type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Census Tract,13089021225,Other,162,2023-01-29,1,0.5,2026-05-09
Census Tract,13089021225,Other,163,2023-02-05,0,0,2026-05-09
Census Tract,13089021225,Other,164,2023-02-12,9,7,2026-05-09
Census Tract,13089021225,Other,165,2023-02-19,0,0,2026-05-09
Census Tract,13089021225,Other,166,2023-02-26,0,0,2026-05-09
Census Tract,13089021225,Other,167,2023-03-05,0,0,2026-05-09
Census Tract,13089021225,Other,168,2023-03-12,6,3.5,2026-05-09
Census Tract,13089021225,Other,169,2023-03-19,4,7,2026-05-09
Census Tract,13089021225,Other,170,2023-03-26,1,0.5,2026-05-09
Census Tract,13089021225,Other,171,2023-04-02,0,0,2026-05-09
Census Tract,13089021225,Other,172,2023-04-09,9,4.5,2026-05-09
Census Tract,13089021225,Other,173,2023-04-16,6,9,2026-05-09
Census Tract,13089021225,Other,174,2023-04-23,0,0,2026-05-09
Census Tract,13089021225,Other,175,2023-04-30,0,0,2026-05-09
Census Tract,13089021225,Other,176,2023-05-07,1,4.5,2026-05-09
Census Tract,13089021225,Other,177,2023-05-14,7,9.5,2026-05-09
Census Tract,13089021225,Other,178,2023-05-21,6,3,2026-05-09
Census Tract,13089021225,Other,179,2023-05-28,1,0.5,2026-05-09
Census Tract,13089021225,Other,180,2023-06-04,1,0.5,2026-05-09
Census Tract,13089021225,Other,181,2023-06-11,8,11,2026-05-09
Census Tract,13089021225,Other,182,2023-06-18,6,4.5,2026-05-09
Census Tract,13089021225,Other,183,2023-06-25,0,0.5,2026-05-09
Census Tract,13089021225,Other,184,2023-07-02,0,0,2026-05-09
Census Tract,13089021225,Other,185,2023-07-09,13,15,2026-05-09
Census Tract,13089021225,Other,186,2023-07-16,0,1,2026-05-09
Census Tract,13089021225,Other,187,2023-07-23,1,0.5,2026-05-09
Census Tract,13089021225,Other,188,2023-07-30,0,0,2026-05-09
Census Tract,13089021225,Other,189,2023-08-06,0,0,2026-05-09
Census Tract,13089021225,Other,190,2023-08-13,13,15.5,2026-05-09
Census Tract,13089021225,Other,191,2023-08-20,2,1,2026-05-09
Census Tract,13089021225,Other,192,2023-08-27,0,0,2026-05-09
Census Tract,13089021225,Other,193,2023-09-03,0,0,2026-05-09
Census Tract,13089021225,Other,194,2023-09-10,1,6.5,2026-05-09
Census Tract,13089021225,Other,195,2023-09-17,3,1.5,2026-05-09
Census Tract,13089021225,Other,196,2023-09-24,0,1,2026-05-09
Census Tract,13089021225,Other,197,2023-10-01,0,0,2026-05-09
Census Tract,13089021225,Other,198,2023-10-08,2,7,2026-05-09
Census Tract,13089021225,Other,199,2023-10-15,11,6,2026-05-09
Census Tract,13089021225,Other,200,2023-10-22,1,0.5,2026-05-09
Census Tract,13089021225,Other,201,2023-10-29,2,1,2026-05-09
Census Tract,13089021225,Other,202,2023-11-05,0,0,2026-05-09
Census Tract,13089021225,Other,203,2023-11-12,8,11,2026-05-09
Census Tract,13089021225,Other,204,2023-11-19,1,1.5,2026-05-09
Census Tract,13089021225,Other,205,2023-11-26,0,0.5,2026-05-09
Census Tract,13089021225,Other,206,2023-12-03,1,0.5,2026-05-09
Census Tract,13089021225,Other,207,2023-12-10,0,3,2026-05-09
Census Tract,13089021225,Other,208,2023-12-17,5,3.5,2026-05-09
Census Tract,13089021225,Other,209,2023-12-24,9,5,2026-05-09
Census Tract,13089021225,Other,210,2023-12-31,0,0.5,2026-05-09
Census Tract,13089021225,Other,211,2024-01-07,11,12.5,2026-05-09
Census Tract,13089021225,Other,212,2024-01-14,5,3.5,2026-05-09
Census Tract,13089021225,Other,213,2024-01-21,0,0,2026-05-09
Census Tract,13089021225,Other,214,2024-01-28,0,0.5,2026-05-09
Census Tract,13089021225,Other,215,2024-02-04,0,0,2026-05-09
Census Tract,13089021225,Other,216,2024-02-11,1,4.5,2026-05-09
Census Tract,13089021225,Other,217,2024-02-18,4,2.5,2026-05-09
Census Tract,13089021225,Other,218,2024-02-25,0,0,2026-05-09
Census Tract,13089021225,Other,219,2024-03-03,0,0,2026-05-09
Census Tract,13089021225,Other,220,2024-03-10,0,3,2026-05-09
Census Tract,13089021225,Other,221,2024-03-17,11,7.5,2026-05-09
Census Tract,13089021225,Other,222,2024-03-24,0,0.5,2026-05-09
Census Tract,13089021225,Other,223,2024-03-31,0,0,2026-05-09
Census Tract,13089021225,Other,224,2024-04-07,0,4.5,2026-05-09
Census Tract,13089021225,Other,225,2024-04-14,11,8.5,2026-05-09
Census Tract,13089021225,Other,226,2024-04-21,1,0.5,2026-05-09
Census Tract,13089021225,Other,227,2024-04-28,0,0,2026-05-09
Census Tract,13089021225,Other,228,2024-05-05,0,0.5,2026-05-09
Census Tract,13089021225,Other,229,2024-05-12,14,10.5,2026-05-09
Census Tract,13089021225,Other,230,2024-05-19,6,6,2026-05-09
Census Tract,13089021225,Other,231,2024-05-26,0,0.5,2026-05-09
Census Tract,13089021225,Other,232,2024-06-02,0,0,2026-05-09
Census Tract,13089021225,Other,233,2024-06-09,13,10.5,2026-05-09
Census Tract,13089021225,Other,234,2024-06-16,4,5.5,2026-05-09
Census Tract,13089021225,Other,235,2024-06-23,1,0.5,2026-05-09
Census Tract,13089021225,Other,236,2024-06-30,0,0,2026-05-09
Census Tract,13089021225,Other,237,2024-07-07,0,6.5,2026-05-09
Census Tract,13089021225,Other,238,2024-07-14,19,9.5,2026-05-09
Census Tract,13089021225,Other,239,2024-07-21,0,0.5,2026-05-09
Census Tract,13089021225,Other,240,2024-07-28,0,0,2026-05-09
Census Tract,13089021225,Other,241,2024-08-04,0,0,2026-05-09
Census Tract,13089021225,Other,242,2024-08-11,3,8,2026-05-09
Census Tract,13089021225,Other,243,2024-08-18,15,8.5,2026-05-09
Census Tract,13089021225,Other,244,2024-08-25,0,0,2026-05-09
Census Tract,13089021225,Other,245,2024-09-01,0,0,2026-05-09
Census Tract,13089021225,Other,246,2024-09-08,1,0.5,2026-05-09
Census Tract,13089021225,Other,247,2024-09-15,11,7,2026-05-09
Census Tract,13089021225,Other,248,2024-09-22,2,1.5,2026-05-09
Census Tract,13089021225,Other,249,2024-09-29,0,0,2026-05-09
Census Tract,13089021225,Other,250,2024-10-06,1,0.5,2026-05-09
Census Tract,13089021225,Other,251,2024-10-13,12,12,2026-05-09
Census Tract,13089021225,Other,252,2024-10-20,0,1,2026-05-09
Census Tract,13089021225,Other,253,2024-10-27,0,0.5,2026-05-09
Census Tract,13089021225,Other,254,2024-11-03,0,0.5,2026-05-09
Census Tract,13089021225,Other,255,2024-11-10,13,10.5,2026-05-09
Census Tract,13089021225,Other,256,2024-11-17,3,2,2026-05-09
Census Tract,13089021225,Other,257,2024-11-24,0,0.5,2026-05-09
Census Tract,13089021225,Other,258,2024-12-01,0,0.5,2026-05-09
Census Tract,13089021225,Other,259,2024-12-08,4,2,2026-05-09
Census Tract,13089021225,Other,260,2024-12-15,4,4.5,2026-05-09
Census Tract,13089021225,Other,261,2024-12-22,0,4.5,2026-05-09
Census Tract,13089021225,Other,262,2024-12-29,1,1,2026-05-09
Census Tract,13089021225,Other,263,2025-01-05,1,12.5,2026-05-09
Census Tract,13089021225,Other,264,2025-01-12,1,2.5,2026-05-09
Census Tract,13089021225,Other,265,2025-01-19,1,1,2026-05-09
Census Tract,13089021225,Other,266,2025-01-26,9,0,2026-05-09
Census Tract,13089021225,Other,267,2025-02-02,0,0.5,2026-05-09
Census Tract,13089021225,Other,268,2025-02-09,6,4.5,2026-05-09
Census Tract,13089021225,Other,269,2025-02-16,1,2.5,2026-05-09
Census Tract,13089021225,Other,270,2025-02-23,3,0,2026-05-09
Census Tract,13089021225,Other,271,2025-03-02,0,0,2026-05-09
Census Tract,13089021225,Other,272,2025-03-09,6,3,2026-05-09
Census Tract,13089021225,Other,273,2025-03-16,3,7,2026-05-09
Census Tract,13089021225,Other,274,2025-03-23,0,0.5,2026-05-09
Census Tract,13089021225,Other,275,2025-03-30,0,0.5,2026-05-09
Census Tract,13089021225,Other,276,2025-04-06,1,4.5,2026-05-09
Census Tract,13089021225,Other,277,2025-04-13,9,7,2026-05-09
Census Tract,13089021225,Other,278,2025-04-20,4,2,2026-05-09
Census Tract,13089021225,Other,279,2025-04-27,0,0,2026-05-09
Census Tract,13089021225,Other,280,2025-05-04,1,0.5,2026-05-09
Census Tract,13089021225,Other,281,2025-05-11,12,10.5,2026-05-09
Census Tract,13089021225,Other,282,2025-05-18,2,6,2026-05-09
Census Tract,13089021225,Other,283,2025-05-25,0,0.5,2026-05-09
Census Tract,13089021225,Other,284,2025-06-01,2,0,2026-05-09
Census Tract,13089021225,Other,285,2025-06-08,10,10.5,2026-05-09
Census Tract,13089021225,Other,286,2025-06-15,4,5,2026-05-09
Census Tract,13089021225,Other,287,2025-06-22,2,1,2026-05-09
Census Tract,13089021225,Other,288,2025-06-29,0,0,2026-05-09
Census Tract,13089021225,Other,289,2025-07-06,1,0.5,2026-05-09
Census Tract,13089021225,Other,290,2025-07-13,9,15.5,2026-05-09
Census Tract,13089021225,Other,291,2025-07-20,4,0.5,2026-05-09
Census Tract,13089021225,Other,292,2025-07-27,3,0,2026-05-09
Census Tract,13089021225,Other,293,2025-08-03,0,0,2026-05-09
Census Tract,13089021225,Other,294,2025-08-10,20,8,2026-05-09
Census Tract,13089021225,Other,295,2025-08-17,3,8.5,2026-05-09
Census Tract,13089021225,Other,296,2025-08-24,3,0,2026-05-09
Census Tract,13089021225,Other,297,2025-08-31,0,0,2026-05-09
Census Tract,13089021225,Other,298,2025-09-07,8,0.5,2026-05-09
Census Tract,13089021225,Other,299,2025-09-14,9,6.5,2026-05-09
Census Tract,13089021225,Other,300,2025-09-21,3,2,2026-05-09
Census Tract,13089021225,Other,301,2025-09-28,0,0,2026-05-09
Census Tract,13089021225,Other,302,2025-10-05,1,0.5,2026-05-09
Census Tract,13089021225,Other,303,2025-10-12,0,9.5,2026-05-09
Census Tract,13089021225,Other,304,2025-10-19,8,3.5,2026-05-09
Census Tract,13089021225,Other,305,2025-10-26,1,0.5,2026-05-09
Census Tract,13089021225,Other,306,2025-11-02,0,0.5,2026-05-09
Census Tract,13089021225,Other,307,2025-11-09,13,9,2026-05-09
Census Tract,13089021225,Other,308,2025-11-16,5,3.5,2026-05-09
Census Tract,13089021225,Other,309,2025-11-23,1,0.5,2026-05-09
Census Tract,13089021225,Other,310,2025-11-30,0,0.5,2026-05-09
Census Tract,13089021225,Other,311,2025-12-07,0,2,2026-05-09
Census Tract,13089021225,Other,312,2025-12-14,9,4.5,2026-05-09
Census Tract,13089021225,Other,313,2025-12-21,6,0,2026-05-09
Census Tract,13089021225,Other,314,2025-12-28,0,5,2026-05-09
Census Tract,13089021225,Other,315,2026-01-04,0,9,2026-05-09
Census Tract,13089021225,Other,316,2026-01-11,7,6.5,2026-05-09
Census Tract,13089021225,Other,317,2026-01-18,5,1,2026-05-09
Census Tract,13089021225,Other,318,2026-01-25,1,0,2026-05-09
Census Tract,13089021225,Other,319,2026-02-01,0,0.5,2026-05-09
Census Tract,13089021225,Other,320,2026-02-08,15,3,2026-05-09
Census Tract,13089021225,Other,321,2026-02-15,4,4,2026-05-09
Census Tract,13089021225,Other,322,2026-02-22,1,0,2026-05-09
Census Tract,13089021225,Other,323,2026-03-01,0,0,2026-05-09
Census Tract,13089021225,Other,324,2026-03-08,2,3,2026-05-09
Census Tract,13089021225,Other,325,2026-03-15,0,7,2026-05-09
Census Tract,13089021225,Other,326,2026-03-22,6,0.5,2026-05-09
Census Tract,13089021225,Other,327,2026-03-29,2,0.5,2026-05-09
Census Tract,13089021225,Other,328,2026-04-05,0,4.5,2026-05-09
Census Tract,13089021225,Other,329,2026-04-12,13,7,2026-05-09
Census Tract,13089021225,Other,330,2026-04-19,0,2,2026-05-09
Census Tract,13089021225,Other,331,2026-04-26,3,0,2026-05-09
Census Tract,13089021225,Other,332,2026-05-03,0,0.5,2026-05-09
Census Tract,13089021226,Other,1,2019-12-29,1,0,2026-05-09
Census Tract,13089021226,Other,2,2020-01-05,0,4.5,2026-05-09
Census Tract,13089021226,Other,3,2020-01-12,20,13.5,2026-05-09
Census Tract,13089021226,Other,4,2020-01-19,0,8,2026-05-09
Census Tract,13089021226,Other,5,2020-01-26,0,1.5,2026-05-09
Census Tract,13089021226,Other,6,2020-02-02,0,0,2026-05-09
Census Tract,13089021226,Other,7,2020-02-09,18,18,2026-05-09
Census Tract,13089021226,Other,8,2020-02-16,3,0,2026-05-09
Census Tract,13089021226,Other,9,2020-02-23,0,0.5,2026-05-09
Census Tract,13089021226,Other,10,2020-03-01,0,1.5,2026-05-09
Census Tract,13089021226,Other,11,2020-03-08,11,6,2026-05-09
Census Tract,13089021226,Other,12,2020-03-15,6,4.5,2026-05-09
Census Tract,13089021226,Other,13,2020-03-22,0,1,2026-05-09
Census Tract,13089021226,Other,14,2020-03-29,0,0.5,2026-05-09
Census Tract,13089021226,Other,15,2020-04-05,0,1.5,2026-05-09
Census Tract,13089021226,Other,16,2020-04-12,0,21,2026-05-09
Census Tract,13089021226,Other,17,2020-04-19,0,0,2026-05-09
Census Tract,13089021226,Other,18,2020-04-26,0,0.5,2026-05-09
Census Tract,13089021226,Other,19,2020-05-03,0,0,2026-05-09
Census Tract,13089021226,Other,20,2020-05-10,0,9,2026-05-09
Census Tract,13089021226,Other,21,2020-05-17,0,3,2026-05-09
Census Tract,13089021226,Other,22,2020-05-24,0,0.5,2026-05-09
Census Tract,13089021226,Other,23,2020-05-31,0,0.5,2026-05-09
Census Tract,13089021226,Other,24,2020-06-07,0,13.5,2026-05-09
Census Tract,13089021226,Other,25,2020-06-14,0,3.5,2026-05-09
Census Tract,13089021226,Other,26,2020-06-21,0,0.5,2026-05-09
Census Tract,13089021226,Other,27,2020-06-28,0,0,2026-05-09
Census Tract,13089021226,Other,28,2020-07-05,0,1.5,2026-05-09
Census Tract,13089021226,Other,29,2020-07-12,0,11,2026-05-09
Census Tract,13089021226,Other,30,2020-07-19,0,3.5,2026-05-09
Census Tract,13089021226,Other,31,2020-07-26,0,0,2026-05-09
Census Tract,13089021226,Other,32,2020-08-02,0,0.5,2026-05-09
Census Tract,13089021226,Other,33,2020-08-09,0,4.5,2026-05-09
Census Tract,13089021226,Other,34,2020-08-16,0,8,2026-05-09
Census Tract,13089021226,Other,35,2020-08-23,0,0.5,2026-05-09
Census Tract,13089021226,Other,36,2020-08-30,2,1,2026-05-09
Census Tract,13089021226,Other,37,2020-09-06,0,9,2026-05-09
Census Tract,13089021226,Other,38,2020-09-13,5,7,2026-05-09
Census Tract,13089021226,Other,39,2020-09-20,0,0.5,2026-05-09
Census Tract,13089021226,Other,40,2020-09-27,0,0,2026-05-09
Census Tract,13089021226,Other,41,2020-10-04,0,2.5,2026-05-09
Census Tract,13089021226,Other,42,2020-10-11,3,9,2026-05-09
Census Tract,13089021226,Other,43,2020-10-18,0,2.5,2026-05-09
Census Tract,13089021226,Other,44,2020-10-25,0,0,2026-05-09
Census Tract,13089021226,Other,45,2020-11-01,3,1,2026-05-09
Census Tract,13089021226,Other,46,2020-11-08,0,7,2026-05-09
Census Tract,13089021226,Other,47,2020-11-15,6,7,2026-05-09
Census Tract,13089021226,Other,48,2020-11-22,0,0,2026-05-09
Census Tract,13089021226,Other,49,2020-11-29,0,0.5,2026-05-09
Census Tract,13089021226,Other,50,2020-12-06,18,11,2026-05-09
Census Tract,13089021226,Other,51,2020-12-13,6,7,2026-05-09
Census Tract,13089021226,Other,52,2020-12-20,0,0,2026-05-09
Census Tract,13089021226,Other,53,2020-12-27,0,2.5,2026-05-09
Census Tract,13089021226,Other,54,2021-01-03,0,1,2026-05-09
Census Tract,13089021226,Other,55,2021-01-10,13,17,2026-05-09
Census Tract,13089021226,Other,56,2021-01-17,5,6,2026-05-09
Census Tract,13089021226,Other,57,2021-01-24,0,3.5,2026-05-09
Census Tract,13089021226,Other,58,2021-01-31,0,0,2026-05-09
Census Tract,13089021226,Other,59,2021-02-07,10,15.5,2026-05-09
Census Tract,13089021226,Other,60,2021-02-14,4,2.5,2026-05-09
Census Tract,13089021226,Other,61,2021-02-21,2,0.5,2026-05-09
Census Tract,13089021226,Other,62,2021-02-28,0,1.5,2026-05-09
Census Tract,13089021226,Other,63,2021-03-07,3,6,2026-05-09
Census Tract,13089021226,Other,64,2021-03-14,7,4.5,2026-05-09
Census Tract,13089021226,Other,65,2021-03-21,4,0.5,2026-05-09
Census Tract,13089021226,Other,66,2021-03-28,1,0.5,2026-05-09
Census Tract,13089021226,Other,67,2021-04-04,0,1,2026-05-09
Census Tract,13089021226,Other,68,2021-04-11,14,22,2026-05-09
Census Tract,13089021226,Other,69,2021-04-18,1,0,2026-05-09
Census Tract,13089021226,Other,70,2021-04-25,0,0.5,2026-05-09
Census Tract,13089021226,Other,71,2021-05-02,0,0,2026-05-09
Census Tract,13089021226,Other,72,2021-05-09,13,9,2026-05-09
Census Tract,13089021226,Other,73,2021-05-16,1,3,2026-05-09
Census Tract,13089021226,Other,74,2021-05-23,0,0.5,2026-05-09
Census Tract,13089021226,Other,75,2021-05-30,0,0.5,2026-05-09
Census Tract,13089021226,Other,76,2021-06-06,7,13.5,2026-05-09
Census Tract,13089021226,Other,77,2021-06-13,1,1,2026-05-09
Census Tract,13089021226,Other,78,2021-06-20,0,3,2026-05-09
Census Tract,13089021226,Other,79,2021-06-27,1,0,2026-05-09
Census Tract,13089021226,Other,80,2021-07-04,0,0,2026-05-09
Census Tract,13089021226,Other,81,2021-07-11,12,12,2026-05-09
Census Tract,13089021226,Other,82,2021-07-18,0,4,2026-05-09
Census Tract,13089021226,Other,83,2021-07-25,4,0,2026-05-09
Census Tract,13089021226,Other,84,2021-08-01,1,0.5,2026-05-09
Census Tract,13089021226,Other,85,2021-08-08,14,0.5,2026-05-09
Census Tract,13089021226,Other,86,2021-08-15,1,12,2026-05-09
Census Tract,13089021226,Other,87,2021-08-22,0,0.5,2026-05-09
Census Tract,13089021226,Other,88,2021-08-29,0,1,2026-05-09
Census Tract,13089021226,Other,89,2021-09-05,0,4,2026-05-09
Census Tract,13089021226,Other,90,2021-09-12,5,12,2026-05-09
Census Tract,13089021226,Other,91,2021-09-19,5,0.5,2026-05-09
Census Tract,13089021226,Other,92,2021-09-26,0,0,2026-05-09
Census Tract,13089021226,Other,93,2021-10-03,0,0,2026-05-09
Census Tract,13089021226,Other,94,2021-10-10,27,11.5,2026-05-09
Census Tract,13089021226,Other,95,2021-10-17,0,0,2026-05-09
Census Tract,13089021226,Other,96,2021-10-24,0,2.5,2026-05-09
Census Tract,13089021226,Other,97,2021-10-31,0,1,2026-05-09
Census Tract,13089021226,Other,98,2021-11-07,25,7,2026-05-09
Census Tract,13089021226,Other,99,2021-11-14,1,5,2026-05-09
Census Tract,13089021226,Other,100,2021-11-21,0,2,2026-05-09
Census Tract,13089021226,Other,101,2021-11-28,0,0,2026-05-09
Census Tract,13089021226,Other,102,2021-12-05,2,8.5,2026-05-09
Census Tract,13089021226,Other,103,2021-12-12,19,10,2026-05-09
Census Tract,13089021226,Other,104,2021-12-19,1,0,2026-05-09
Census Tract,13089021226,Other,105,2021-12-26,0,2.5,2026-05-09
Census Tract,13089021226,Other,106,2022-01-02,0,0,2026-05-09
Census Tract,13089021226,Other,107,2022-01-09,7,18,2026-05-09
Census Tract,13089021226,Other,108,2022-01-16,9,3.5,2026-05-09
Census Tract,13089021226,Other,109,2022-01-23,0,6,2026-05-09
Census Tract,13089021226,Other,110,2022-01-30,0,0,2026-05-09
Census Tract,13089021226,Other,111,2022-02-06,3,3.5,2026-05-09
Census Tract,13089021226,Other,112,2022-02-13,12,14.5,2026-05-09
Census Tract,13089021226,Other,113,2022-02-20,2,0.5,2026-05-09
Census Tract,13089021226,Other,114,2022-02-27,0,1.5,2026-05-09
Census Tract,13089021226,Other,115,2022-03-06,9,1.5,2026-05-09
Census Tract,13089021226,Other,116,2022-03-13,14,8.5,2026-05-09
Census Tract,13089021226,Other,117,2022-03-20,2,0.5,2026-05-09
Census Tract,13089021226,Other,118,2022-03-27,0,1,2026-05-09
Census Tract,13089021226,Other,119,2022-04-03,1,1,2026-05-09
Census Tract,13089021226,Other,120,2022-04-10,19,21.5,2026-05-09
Census Tract,13089021226,Other,121,2022-04-17,0,0.5,2026-05-09
Census Tract,13089021226,Other,122,2022-04-24,0,0,2026-05-09
Census Tract,13089021226,Other,123,2022-05-01,0,0.5,2026-05-09
Census Tract,13089021226,Other,124,2022-05-08,22,7,2026-05-09
Census Tract,13089021226,Other,125,2022-05-15,6,3.5,2026-05-09
Census Tract,13089021226,Other,126,2022-05-22,3,2,2026-05-09
Census Tract,13089021226,Other,127,2022-05-29,1,0.5,2026-05-09
Census Tract,13089021226,Other,128,2022-06-05,4,3.5,2026-05-09
Census Tract,13089021226,Other,129,2022-06-12,22,11,2026-05-09
Census Tract,13089021226,Other,130,2022-06-19,0,2.5,2026-05-09
Census Tract,13089021226,Other,131,2022-06-26,0,0.5,2026-05-09
Census Tract,13089021226,Other,132,2022-07-03,0,0,2026-05-09
Census Tract,13089021226,Other,133,2022-07-10,15,10,2026-05-09
Census Tract,13089021226,Other,134,2022-07-17,2,6,2026-05-09
Census Tract,13089021226,Other,135,2022-07-24,0,0,2026-05-09
Census Tract,13089021226,Other,136,2022-07-31,0,0.5,2026-05-09
Census Tract,13089021226,Other,137,2022-08-07,11,0.5,2026-05-09
Census Tract,13089021226,Other,138,2022-08-14,4,11.5,2026-05-09
Census Tract,13089021226,Other,139,2022-08-21,0,1,2026-05-09
Census Tract,13089021226,Other,140,2022-08-28,0,1,2026-05-09
Census Tract,13089021226,Other,141,2022-09-04,1,1.5,2026-05-09
Census Tract,13089021226,Other,142,2022-09-11,13,14.5,2026-05-09
Census Tract,13089021226,Other,143,2022-09-18,8,0.5,2026-05-09
Census Tract,13089021226,Other,144,2022-09-25,1,0,2026-05-09
Census Tract,13089021226,Other,145,2022-10-02,0,0,2026-05-09
Census Tract,13089021226,Other,146,2022-10-09,20,7.5,2026-05-09
Census Tract,13089021226,Other,147,2022-10-16,1,4,2026-05-09
Census Tract,13089021226,Other,148,2022-10-23,1,2.5,2026-05-09
Census Tract,13089021226,Other,149,2022-10-30,0,1,2026-05-09
Census Tract,13089021226,Other,150,2022-11-06,3,2.5,2026-05-09
Census Tract,13089021226,Other,151,2022-11-13,20,9.5,2026-05-09
Census Tract,13089021226,Other,152,2022-11-20,0,2,2026-05-09
Census Tract,13089021226,Other,153,2022-11-27,0,0,2026-05-09
Census Tract,13089021226,Other,154,2022-12-04,2,2.5,2026-05-09
Census Tract,13089021226,Other,155,2022-12-11,16,16,2026-05-09
Census Tract,13089021226,Other,156,2022-12-18,2,0,2026-05-09
Census Tract,13089021226,Other,157,2022-12-25,0,2.5,2026-05-09
Census Tract,13089021226,Other,158,2023-01-01,0,0,2026-05-09
Census Tract,13089021226,Other,159,2023-01-08,21,18,2026-05-09
Census Tract,13089021226,Other,160,2023-01-15,2,3.5,2026-05-09
Census Tract,13089021226,Other,161,2023-01-22,2,6,2026-05-09
Census Tract,13089021226,Other,162,2023-01-29,0,0,2026-05-09
Census Tract,13089021226,Other,163,2023-02-05,2,3.5,2026-05-09
Census Tract,13089021226,Other,164,2023-02-12,16,14.5,2026-05-09
Census Tract,13089021226,Other,165,2023-02-19,1,0.5,2026-05-09
Census Tract,13089021226,Other,166,2023-02-26,0,0,2026-05-09
Census Tract,13089021226,Other,167,2023-03-05,0,1.5,2026-05-09
Census Tract,13089021226,Other,168,2023-03-12,10,10,2026-05-09
Census Tract,13089021226,Other,169,2023-03-19,1,0.5,2026-05-09
Census Tract,13089021226,Other,170,2023-03-26,2,1,2026-05-09
Census Tract,13089021226,Other,171,2023-04-02,1,0.5,2026-05-09
Census Tract,13089021226,Other,172,2023-04-09,27,19.5,2026-05-09
Census Tract,13089021226,Other,173,2023-04-16,0,3,2026-05-09
Census Tract,13089021226,Other,174,2023-04-23,0,0,2026-05-09
Census Tract,13089021226,Other,175,2023-04-30,1,0.5,2026-05-09
Census Tract,13089021226,Other,176,2023-05-07,0,6.5,2026-05-09
Census Tract,13089021226,Other,177,2023-05-14,3,4,2026-05-09
Census Tract,13089021226,Other,178,2023-05-21,4,2,2026-05-09
Census Tract,13089021226,Other,179,2023-05-28,1,0.5,2026-05-09
Census Tract,13089021226,Other,180,2023-06-04,2,3,2026-05-09
Census Tract,13089021226,Other,181,2023-06-11,7,11.5,2026-05-09
Census Tract,13089021226,Other,182,2023-06-18,4,2.5,2026-05-09
Census Tract,13089021226,Other,183,2023-06-25,0,0.5,2026-05-09
Census Tract,13089021226,Other,184,2023-07-02,0,0,2026-05-09
Census Tract,13089021226,Other,185,2023-07-09,10,10,2026-05-09
Census Tract,13089021226,Other,186,2023-07-16,8,6,2026-05-09
Census Tract,13089021226,Other,187,2023-07-23,0,0,2026-05-09
Census Tract,13089021226,Other,188,2023-07-30,1,0.5,2026-05-09
Census Tract,13089021226,Other,189,2023-08-06,0,0.5,2026-05-09
Census Tract,13089021226,Other,190,2023-08-13,16,11.5,2026-05-09
Census Tract,13089021226,Other,191,2023-08-20,2,1,2026-05-09
Census Tract,13089021226,Other,192,2023-08-27,0,0,2026-05-09
Census Tract,13089021226,Other,193,2023-09-03,1,1.5,2026-05-09
Census Tract,13089021226,Other,194,2023-09-10,12,15.5,2026-05-09
Census Tract,13089021226,Other,195,2023-09-17,1,0.5,2026-05-09
Census Tract,13089021226,Other,196,2023-09-24,0,0,2026-05-09
Census Tract,13089021226,Other,197,2023-10-01,0,0,2026-05-09
Census Tract,13089021226,Other,198,2023-10-08,5,7.5,2026-05-09
Census Tract,13089021226,Other,199,2023-10-15,0,4,2026-05-09
Census Tract,13089021226,Other,200,2023-10-22,5,2.5,2026-05-09
Census Tract,13089021226,Other,201,2023-10-29,2,1,2026-05-09
Census Tract,13089021226,Other,202,2023-11-05,0,2,2026-05-09
Census Tract,13089021226,Other,203,2023-11-12,6,8,2026-05-09
Census Tract,13089021226,Other,204,2023-11-19,4,4,2026-05-09
Census Tract,13089021226,Other,205,2023-11-26,0,0,2026-05-09
Census Tract,13089021226,Other,206,2023-12-03,1,0.5,2026-05-09
Census Tract,13089021226,Other,207,2023-12-10,17,18,2026-05-09
Census Tract,13089021226,Other,208,2023-12-17,0,0,2026-05-09
Census Tract,13089021226,Other,209,2023-12-24,5,2.5,2026-05-09
Census Tract,13089021226,Other,210,2023-12-31,0,0,2026-05-09
Census Tract,13089021226,Other,211,2024-01-07,14,18,2026-05-09
Census Tract,13089021226,Other,212,2024-01-14,0,1,2026-05-09
Census Tract,13089021226,Other,213,2024-01-21,10,7,2026-05-09
Census Tract,13089021226,Other,214,2024-01-28,3,1.5,2026-05-09
Census Tract,13089021226,Other,215,2024-02-04,0,0,2026-05-09
Census Tract,13089021226,Other,216,2024-02-11,20,18,2026-05-09
Census Tract,13089021226,Other,217,2024-02-18,0,0.5,2026-05-09
Census Tract,13089021226,Other,218,2024-02-25,0,0,2026-05-09
Census Tract,13089021226,Other,219,2024-03-03,3,1.5,2026-05-09
Census Tract,13089021226,Other,220,2024-03-10,10,7.5,2026-05-09
Census Tract,13089021226,Other,221,2024-03-17,0,3,2026-05-09
Census Tract,13089021226,Other,222,2024-03-24,0,1,2026-05-09
Census Tract,13089021226,Other,223,2024-03-31,0,0.5,2026-05-09
Census Tract,13089021226,Other,224,2024-04-07,8,16.5,2026-05-09
Census Tract,13089021226,Other,225,2024-04-14,10,6,2026-05-09
Census Tract,13089021226,Other,226,2024-04-21,0,0,2026-05-09
Census Tract,13089021226,Other,227,2024-04-28,0,0.5,2026-05-09
Census Tract,13089021226,Other,228,2024-05-05,0,0,2026-05-09
