type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,27123040102,White,05/2025,0,0,0,2025-05-03
Census Tract,27123040200,White,01/2020,1,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2020,1,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2020,0,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2020,0,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2020,0,0,0.125,2025-05-03
Census Tract,27123040200,White,06/2020,0,1,0.25,2025-05-03
Census Tract,27123040200,White,07/2020,0,1,0.375,2025-05-03
Census Tract,27123040200,White,08/2020,0,2,0.5,2025-05-03
Census Tract,27123040200,White,09/2020,0,1,0.5,2025-05-03
Census Tract,27123040200,White,10/2020,0,1,0.25,2025-05-03
Census Tract,27123040200,White,11/2020,0,0.5,0.375,2025-05-03
Census Tract,27123040200,White,12/2020,0,0,0.125,2025-05-03
Census Tract,27123040200,White,01/2021,0,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2021,0,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2021,0,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2021,0,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2021,0,0,0.125,2025-05-03
Census Tract,27123040200,White,06/2021,0,1,0.25,2025-05-03
Census Tract,27123040200,White,07/2021,0,1,0.375,2025-05-03
Census Tract,27123040200,White,08/2021,0,2,0.5,2025-05-03
Census Tract,27123040200,White,09/2021,0,1,0.5,2025-05-03
Census Tract,27123040200,White,10/2021,0,1,0.25,2025-05-03
Census Tract,27123040200,White,11/2021,1,0.5,0.375,2025-05-03
Census Tract,27123040200,White,12/2021,0,0,0.125,2025-05-03
Census Tract,27123040200,White,01/2022,1,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2022,0,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2022,0,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2022,0,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2022,0,0,0.125,2025-05-03
Census Tract,27123040200,White,06/2022,5,1,0.25,2025-05-03
Census Tract,27123040200,White,07/2022,1,1,0.375,2025-05-03
Census Tract,27123040200,White,08/2022,2,2,0.5,2025-05-03
Census Tract,27123040200,White,09/2022,2,1,0.5,2025-05-03
Census Tract,27123040200,White,10/2022,1,1,0.25,2025-05-03
Census Tract,27123040200,White,11/2022,1,0.5,0.375,2025-05-03
Census Tract,27123040200,White,12/2022,0,0,0.125,2025-05-03
Census Tract,27123040200,White,01/2023,2,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2023,1,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2023,3,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2023,0,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2023,0,0,0.125,2025-05-03
Census Tract,27123040200,White,06/2023,2,1,0.25,2025-05-03
Census Tract,27123040200,White,07/2023,1,1,0.375,2025-05-03
Census Tract,27123040200,White,08/2023,1,2,0.5,2025-05-03
Census Tract,27123040200,White,09/2023,1,1,0.5,2025-05-03
Census Tract,27123040200,White,10/2023,2,1,0.25,2025-05-03
Census Tract,27123040200,White,11/2023,1,0.5,0.375,2025-05-03
Census Tract,27123040200,White,12/2023,0,0,0.125,2025-05-03
Census Tract,27123040200,White,01/2024,0,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2024,0,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2024,2,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2024,2,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2024,1,0,0.125,2025-05-03
Census Tract,27123040200,White,06/2024,0,1,0.25,2025-05-03
Census Tract,27123040200,White,07/2024,1,1,0.375,2025-05-03
Census Tract,27123040200,White,08/2024,3,2,0.5,2025-05-03
Census Tract,27123040200,White,09/2024,1,1,0.5,2025-05-03
Census Tract,27123040200,White,10/2024,1,1,0.25,2025-05-03
Census Tract,27123040200,White,11/2024,0,0.5,0.375,2025-05-03
Census Tract,27123040200,White,12/2024,0,0,0.125,2025-05-03
Census Tract,27123040200,White,01/2025,1,1,0.375,2025-05-03
Census Tract,27123040200,White,02/2025,0,0.5,0.25,2025-05-03
Census Tract,27123040200,White,03/2025,0,2.5,0.25,2025-05-03
Census Tract,27123040200,White,04/2025,2,1,0.125,2025-05-03
Census Tract,27123040200,White,05/2025,0,0,0,2025-05-03
Census Tract,27123040301,White,01/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2020,1,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2020,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2020,0,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,06/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,07/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,08/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,09/2020,1,0,0.125,2025-05-03
Census Tract,27123040301,White,10/2020,1,0,0.125,2025-05-03
Census Tract,27123040301,White,11/2020,0,0,0,2025-05-03
Census Tract,27123040301,White,12/2020,0,0,0.125,2025-05-03
Census Tract,27123040301,White,01/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2021,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2021,0,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,06/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,07/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,08/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,09/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,10/2021,1,0,0.125,2025-05-03
Census Tract,27123040301,White,11/2021,0,0,0,2025-05-03
Census Tract,27123040301,White,12/2021,0,0,0.125,2025-05-03
Census Tract,27123040301,White,01/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2022,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2022,1,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,06/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,07/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,08/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,09/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,10/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,11/2022,0,0,0,2025-05-03
Census Tract,27123040301,White,12/2022,0,0,0.125,2025-05-03
Census Tract,27123040301,White,01/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2023,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2023,0,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,06/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,07/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,08/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,09/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,10/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,11/2023,0,0,0,2025-05-03
Census Tract,27123040301,White,12/2023,0,0,0.125,2025-05-03
Census Tract,27123040301,White,01/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2024,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2024,0,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,06/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,07/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,08/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,09/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,10/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,11/2024,0,0,0,2025-05-03
Census Tract,27123040301,White,12/2024,0,0,0.125,2025-05-03
Census Tract,27123040301,White,01/2025,0,0,0.125,2025-05-03
Census Tract,27123040301,White,02/2025,0,0,0.125,2025-05-03
Census Tract,27123040301,White,03/2025,0,0,0,2025-05-03
Census Tract,27123040301,White,04/2025,0,0,0.25,2025-05-03
Census Tract,27123040301,White,05/2025,0,0,0,2025-05-03
Census Tract,27123040302,White,01/2020,0,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2020,0,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2020,0,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2020,0,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2020,0,2.5,1.125,2025-05-03
Census Tract,27123040302,White,06/2020,0,1.5,2.25,2025-05-03
Census Tract,27123040302,White,07/2020,0,2.5,1.375,2025-05-03
Census Tract,27123040302,White,08/2020,0,1.5,1.125,2025-05-03
Census Tract,27123040302,White,09/2020,0,1.5,2.125,2025-05-03
Census Tract,27123040302,White,10/2020,0,1.5,0.5,2025-05-03
Census Tract,27123040302,White,11/2020,0,3.5,1,2025-05-03
Census Tract,27123040302,White,12/2020,0,3.5,1.25,2025-05-03
Census Tract,27123040302,White,01/2021,0,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2021,0,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2021,0,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2021,0,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2021,1,2.5,1.125,2025-05-03
Census Tract,27123040302,White,06/2021,0,1.5,2.25,2025-05-03
Census Tract,27123040302,White,07/2021,0,2.5,1.375,2025-05-03
Census Tract,27123040302,White,08/2021,0,1.5,1.125,2025-05-03
Census Tract,27123040302,White,09/2021,0,1.5,2.125,2025-05-03
Census Tract,27123040302,White,10/2021,1,1.5,0.5,2025-05-03
Census Tract,27123040302,White,11/2021,0,3.5,1,2025-05-03
Census Tract,27123040302,White,12/2021,1,3.5,1.25,2025-05-03
Census Tract,27123040302,White,01/2022,2,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2022,2,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2022,1,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2022,4,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2022,0,2.5,1.125,2025-05-03
Census Tract,27123040302,White,06/2022,2,1.5,2.25,2025-05-03
Census Tract,27123040302,White,07/2022,2,2.5,1.375,2025-05-03
Census Tract,27123040302,White,08/2022,5,1.5,1.125,2025-05-03
Census Tract,27123040302,White,09/2022,2,1.5,2.125,2025-05-03
Census Tract,27123040302,White,10/2022,8,1.5,0.5,2025-05-03
Census Tract,27123040302,White,11/2022,2,3.5,1,2025-05-03
Census Tract,27123040302,White,12/2022,5,3.5,1.25,2025-05-03
Census Tract,27123040302,White,01/2023,2,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2023,3,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2023,2,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2023,2,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2023,0,2.5,1.125,2025-05-03
Census Tract,27123040302,White,06/2023,3,1.5,2.25,2025-05-03
Census Tract,27123040302,White,07/2023,4,2.5,1.375,2025-05-03
Census Tract,27123040302,White,08/2023,2,1.5,1.125,2025-05-03
Census Tract,27123040302,White,09/2023,1,1.5,2.125,2025-05-03
Census Tract,27123040302,White,10/2023,2,1.5,0.5,2025-05-03
Census Tract,27123040302,White,11/2023,3,3.5,1,2025-05-03
Census Tract,27123040302,White,12/2023,5,3.5,1.25,2025-05-03
Census Tract,27123040302,White,01/2024,1,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2024,1,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2024,0,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2024,1,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2024,5,2.5,1.125,2025-05-03
Census Tract,27123040302,White,06/2024,0,1.5,2.25,2025-05-03
Census Tract,27123040302,White,07/2024,1,2.5,1.375,2025-05-03
Census Tract,27123040302,White,08/2024,1,1.5,1.125,2025-05-03
Census Tract,27123040302,White,09/2024,2,1.5,2.125,2025-05-03
Census Tract,27123040302,White,10/2024,1,1.5,0.5,2025-05-03
Census Tract,27123040302,White,11/2024,4,3.5,1,2025-05-03
Census Tract,27123040302,White,12/2024,2,3.5,1.25,2025-05-03
Census Tract,27123040302,White,01/2025,5,1.5,1.5,2025-05-03
Census Tract,27123040302,White,02/2025,4,2,0.75,2025-05-03
Census Tract,27123040302,White,03/2025,0,1,1.125,2025-05-03
Census Tract,27123040302,White,04/2025,2,1.5,1.375,2025-05-03
Census Tract,27123040302,White,05/2025,2,0,0.125,2025-05-03
Census Tract,27123040401,White,01/2020,0,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2020,0,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2020,0,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2020,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2020,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,06/2020,0,1,0.75,2025-05-03
Census Tract,27123040401,White,07/2020,0,2,0.75,2025-05-03
Census Tract,27123040401,White,08/2020,0,1,0.625,2025-05-03
Census Tract,27123040401,White,09/2020,1,1.5,0.75,2025-05-03
Census Tract,27123040401,White,10/2020,0,2.5,0.75,2025-05-03
Census Tract,27123040401,White,11/2020,0,1,0.875,2025-05-03
Census Tract,27123040401,White,12/2020,0,2.5,0.625,2025-05-03
Census Tract,27123040401,White,01/2021,0,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2021,0,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2021,0,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2021,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2021,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,06/2021,0,1,0.75,2025-05-03
Census Tract,27123040401,White,07/2021,0,2,0.75,2025-05-03
Census Tract,27123040401,White,08/2021,1,1,0.625,2025-05-03
Census Tract,27123040401,White,09/2021,0,1.5,0.75,2025-05-03
Census Tract,27123040401,White,10/2021,0,2.5,0.75,2025-05-03
Census Tract,27123040401,White,11/2021,0,1,0.875,2025-05-03
Census Tract,27123040401,White,12/2021,1,2.5,0.625,2025-05-03
Census Tract,27123040401,White,01/2022,0,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2022,0,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2022,0,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2022,3,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2022,1,0.5,0.5,2025-05-03
Census Tract,27123040401,White,06/2022,1,1,0.75,2025-05-03
Census Tract,27123040401,White,07/2022,2,2,0.75,2025-05-03
Census Tract,27123040401,White,08/2022,1,1,0.625,2025-05-03
Census Tract,27123040401,White,09/2022,0,1.5,0.75,2025-05-03
Census Tract,27123040401,White,10/2022,1,2.5,0.75,2025-05-03
Census Tract,27123040401,White,11/2022,2,1,0.875,2025-05-03
Census Tract,27123040401,White,12/2022,2,2.5,0.625,2025-05-03
Census Tract,27123040401,White,01/2023,1,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2023,4,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2023,1,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2023,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2023,0,0.5,0.5,2025-05-03
Census Tract,27123040401,White,06/2023,2,1,0.75,2025-05-03
Census Tract,27123040401,White,07/2023,4,2,0.75,2025-05-03
Census Tract,27123040401,White,08/2023,1,1,0.625,2025-05-03
Census Tract,27123040401,White,09/2023,2,1.5,0.75,2025-05-03
Census Tract,27123040401,White,10/2023,1,2.5,0.75,2025-05-03
Census Tract,27123040401,White,11/2023,2,1,0.875,2025-05-03
Census Tract,27123040401,White,12/2023,1,2.5,0.625,2025-05-03
Census Tract,27123040401,White,01/2024,0,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2024,6,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2024,3,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2024,1,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2024,1,0.5,0.5,2025-05-03
Census Tract,27123040401,White,06/2024,0,1,0.75,2025-05-03
Census Tract,27123040401,White,07/2024,0,2,0.75,2025-05-03
Census Tract,27123040401,White,08/2024,1,1,0.625,2025-05-03
Census Tract,27123040401,White,09/2024,1,1.5,0.75,2025-05-03
Census Tract,27123040401,White,10/2024,4,2.5,0.75,2025-05-03
Census Tract,27123040401,White,11/2024,0,1,0.875,2025-05-03
Census Tract,27123040401,White,12/2024,4,2.5,0.625,2025-05-03
Census Tract,27123040401,White,01/2025,1,0.5,0.875,2025-05-03
Census Tract,27123040401,White,02/2025,3,5,0.5,2025-05-03
Census Tract,27123040401,White,03/2025,3,2,0.5,2025-05-03
Census Tract,27123040401,White,04/2025,2,0.5,0.5,2025-05-03
Census Tract,27123040401,White,05/2025,0,0,0,2025-05-03
Census Tract,27123040402,White,01/2020,2,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2020,3,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2020,0,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2020,0,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2020,0,3.5,2.875,2025-05-03
Census Tract,27123040402,White,06/2020,0,1,2.125,2025-05-03
Census Tract,27123040402,White,07/2020,0,4,1.75,2025-05-03
Census Tract,27123040402,White,08/2020,0,1,2.875,2025-05-03
Census Tract,27123040402,White,09/2020,0,2.5,2.5,2025-05-03
Census Tract,27123040402,White,10/2020,0,0.5,2.125,2025-05-03
Census Tract,27123040402,White,11/2020,0,1,1.875,2025-05-03
Census Tract,27123040402,White,12/2020,0,0.5,0.875,2025-05-03
Census Tract,27123040402,White,01/2021,0,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2021,0,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2021,0,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2021,0,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2021,1,3.5,2.875,2025-05-03
Census Tract,27123040402,White,06/2021,0,1,2.125,2025-05-03
Census Tract,27123040402,White,07/2021,1,4,1.75,2025-05-03
Census Tract,27123040402,White,08/2021,1,1,2.875,2025-05-03
Census Tract,27123040402,White,09/2021,1,2.5,2.5,2025-05-03
Census Tract,27123040402,White,10/2021,1,0.5,2.125,2025-05-03
Census Tract,27123040402,White,11/2021,1,1,1.875,2025-05-03
Census Tract,27123040402,White,12/2021,1,0.5,0.875,2025-05-03
Census Tract,27123040402,White,01/2022,0,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2022,2,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2022,3,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2022,0,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2022,2,3.5,2.875,2025-05-03
Census Tract,27123040402,White,06/2022,2,1,2.125,2025-05-03
Census Tract,27123040402,White,07/2022,0,4,1.75,2025-05-03
Census Tract,27123040402,White,08/2022,2,1,2.875,2025-05-03
Census Tract,27123040402,White,09/2022,8,2.5,2.5,2025-05-03
Census Tract,27123040402,White,10/2022,0,0.5,2.125,2025-05-03
Census Tract,27123040402,White,11/2022,0,1,1.875,2025-05-03
Census Tract,27123040402,White,12/2022,1,0.5,0.875,2025-05-03
Census Tract,27123040402,White,01/2023,2,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2023,1,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2023,2,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2023,1,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2023,2,3.5,2.875,2025-05-03
Census Tract,27123040402,White,06/2023,1,1,2.125,2025-05-03
Census Tract,27123040402,White,07/2023,7,4,1.75,2025-05-03
Census Tract,27123040402,White,08/2023,0,1,2.875,2025-05-03
Census Tract,27123040402,White,09/2023,3,2.5,2.5,2025-05-03
Census Tract,27123040402,White,10/2023,1,0.5,2.125,2025-05-03
Census Tract,27123040402,White,11/2023,2,1,1.875,2025-05-03
Census Tract,27123040402,White,12/2023,0,0.5,0.875,2025-05-03
Census Tract,27123040402,White,01/2024,0,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2024,5,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2024,1,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2024,1,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2024,5,3.5,2.875,2025-05-03
Census Tract,27123040402,White,06/2024,1,1,2.125,2025-05-03
Census Tract,27123040402,White,07/2024,1,4,1.75,2025-05-03
Census Tract,27123040402,White,08/2024,2,1,2.875,2025-05-03
Census Tract,27123040402,White,09/2024,2,2.5,2.5,2025-05-03
Census Tract,27123040402,White,10/2024,0,0.5,2.125,2025-05-03
Census Tract,27123040402,White,11/2024,0,1,1.875,2025-05-03
Census Tract,27123040402,White,12/2024,1,0.5,0.875,2025-05-03
Census Tract,27123040402,White,01/2025,0,1,1.75,2025-05-03
Census Tract,27123040402,White,02/2025,2,3,2.25,2025-05-03
Census Tract,27123040402,White,03/2025,3,1.5,1.125,2025-05-03
Census Tract,27123040402,White,04/2025,2,1,1.375,2025-05-03
Census Tract,27123040402,White,05/2025,0,0.5,0.375,2025-05-03
Census Tract,27123040502,White,01/2020,0,0.5,0.125,2025-05-03
Census Tract,27123040502,White,02/2020,0,0.5,0.75,2025-05-03
Census Tract,27123040502,White,03/2020,0,0.5,1,2025-05-03
Census Tract,27123040502,White,04/2020,0,0,0.5,2025-05-03
Census Tract,27123040502,White,05/2020,1,0,1,2025-05-03
Census Tract,27123040502,White,06/2020,0,0,0.875,2025-05-03
Census Tract,27123040502,White,07/2020,0,0,0.625,2025-05-03
Census Tract,27123040502,White,08/2020,0,1,0.125,2025-05-03
Census Tract,27123040502,White,09/2020,0,0,0.375,2025-05-03
Census Tract,27123040502,White,10/2020,0,0,0.5,2025-05-03
Census Tract,27123040502,White,11/2020,0,0.5,0.375,2025-05-03
Census Tract,27123040502,White,12/2020,0,0,0.5,2025-05-03
Census Tract,27123040502,White,01/2021,0,0.5,0.125,2025-05-03
