type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Census Tract,48201323100,Latinx,151,2022-11-13,6,4.5,2024-11-09
Census Tract,48201323100,Latinx,152,2022-11-20,2,2.75,2024-11-09
Census Tract,48201323100,Latinx,153,2022-11-27,0,1.5,2024-11-09
Census Tract,48201323100,Latinx,154,2022-12-04,5,2.25,2024-11-09
Census Tract,48201323100,Latinx,155,2022-12-11,0,4,2024-11-09
Census Tract,48201323100,Latinx,156,2022-12-18,4,0.75,2024-11-09
Census Tract,48201323100,Latinx,157,2022-12-25,5,4.25,2024-11-09
Census Tract,48201323100,Latinx,158,2023-01-01,2,1.25,2024-11-09
Census Tract,48201323100,Latinx,159,2023-01-08,2,3.5,2024-11-09
Census Tract,48201323100,Latinx,160,2023-01-15,0,3.5,2024-11-09
Census Tract,48201323100,Latinx,161,2023-01-22,3,6,2024-11-09
Census Tract,48201323100,Latinx,162,2023-01-29,0,1.75,2024-11-09
Census Tract,48201323100,Latinx,163,2023-02-05,7,6.25,2024-11-09
Census Tract,48201323100,Latinx,164,2023-02-12,1,1.75,2024-11-09
Census Tract,48201323100,Latinx,165,2023-02-19,3,1.5,2024-11-09
Census Tract,48201323100,Latinx,166,2023-02-26,1,1.5,2024-11-09
Census Tract,48201323100,Latinx,167,2023-03-05,0,2.75,2024-11-09
Census Tract,48201323100,Latinx,168,2023-03-12,0,2.25,2024-11-09
Census Tract,48201323100,Latinx,169,2023-03-19,0,2,2024-11-09
Census Tract,48201323100,Latinx,170,2023-03-26,0,1.75,2024-11-09
Census Tract,48201323100,Latinx,171,2023-04-02,0,1,2024-11-09
Census Tract,48201323100,Latinx,172,2023-04-09,0,2.75,2024-11-09
Census Tract,48201323100,Latinx,173,2023-04-16,2,3.25,2024-11-09
Census Tract,48201323100,Latinx,174,2023-04-23,5,3.25,2024-11-09
Census Tract,48201323100,Latinx,175,2023-04-30,0,1.25,2024-11-09
Census Tract,48201323100,Latinx,176,2023-05-07,1,4.5,2024-11-09
Census Tract,48201323100,Latinx,177,2023-05-14,9,1.25,2024-11-09
Census Tract,48201323100,Latinx,178,2023-05-21,2,7,2024-11-09
Census Tract,48201323100,Latinx,179,2023-05-28,6,1,2024-11-09
Census Tract,48201323100,Latinx,180,2023-06-04,3,1.25,2024-11-09
Census Tract,48201323100,Latinx,181,2023-06-11,0,5,2024-11-09
Census Tract,48201323100,Latinx,182,2023-06-18,0,6.75,2024-11-09
Census Tract,48201323100,Latinx,183,2023-06-25,1,3.75,2024-11-09
Census Tract,48201323100,Latinx,184,2023-07-02,2,0.75,2024-11-09
Census Tract,48201323100,Latinx,185,2023-07-09,0,5.75,2024-11-09
Census Tract,48201323100,Latinx,186,2023-07-16,11,1.5,2024-11-09
Census Tract,48201323100,Latinx,187,2023-07-23,0,7.75,2024-11-09
Census Tract,48201323100,Latinx,188,2023-07-30,0,1,2024-11-09
Census Tract,48201323100,Latinx,189,2023-08-06,2,3.75,2024-11-09
Census Tract,48201323100,Latinx,190,2023-08-13,7,1.25,2024-11-09
Census Tract,48201323100,Latinx,191,2023-08-20,0,6,2024-11-09
Census Tract,48201323100,Latinx,192,2023-08-27,1,2.5,2024-11-09
Census Tract,48201323100,Latinx,193,2023-09-03,1,2,2024-11-09
Census Tract,48201323100,Latinx,194,2023-09-10,6,0.25,2024-11-09
Census Tract,48201323100,Latinx,195,2023-09-17,0,4.75,2024-11-09
Census Tract,48201323100,Latinx,196,2023-09-24,2,4,2024-11-09
Census Tract,48201323100,Latinx,197,2023-10-01,0,1.75,2024-11-09
Census Tract,48201323100,Latinx,198,2023-10-08,0,2.25,2024-11-09
Census Tract,48201323100,Latinx,199,2023-10-15,1,4.25,2024-11-09
Census Tract,48201323100,Latinx,200,2023-10-22,2,3.75,2024-11-09
Census Tract,48201323100,Latinx,201,2023-10-29,4,2.25,2024-11-09
Census Tract,48201323100,Latinx,202,2023-11-05,1,3,2024-11-09
Census Tract,48201323100,Latinx,203,2023-11-12,1,5.25,2024-11-09
Census Tract,48201323100,Latinx,204,2023-11-19,3,2.75,2024-11-09
Census Tract,48201323100,Latinx,205,2023-11-26,3,1.75,2024-11-09
Census Tract,48201323100,Latinx,206,2023-12-03,1,1.75,2024-11-09
Census Tract,48201323100,Latinx,207,2023-12-10,2,3,2024-11-09
Census Tract,48201323100,Latinx,208,2023-12-17,0,2.25,2024-11-09
Census Tract,48201323100,Latinx,209,2023-12-24,0,4.25,2024-11-09
Census Tract,48201323100,Latinx,210,2023-12-31,0,1.25,2024-11-09
Census Tract,48201323100,Latinx,211,2024-01-07,8,3.5,2024-11-09
Census Tract,48201323100,Latinx,212,2024-01-14,0,3.25,2024-11-09
Census Tract,48201323100,Latinx,213,2024-01-21,3,4.25,2024-11-09
Census Tract,48201323100,Latinx,214,2024-01-28,3,3,2024-11-09
Census Tract,48201323100,Latinx,215,2024-02-04,0,2.5,2024-11-09
Census Tract,48201323100,Latinx,216,2024-02-11,0,6.25,2024-11-09
Census Tract,48201323100,Latinx,217,2024-02-18,3,0.75,2024-11-09
Census Tract,48201323100,Latinx,218,2024-02-25,0,2,2024-11-09
Census Tract,48201323100,Latinx,219,2024-03-03,2,0.25,2024-11-09
Census Tract,48201323100,Latinx,220,2024-03-10,1,4,2024-11-09
Census Tract,48201323100,Latinx,221,2024-03-17,9,1.25,2024-11-09
Census Tract,48201323100,Latinx,222,2024-03-24,1,3.5,2024-11-09
Census Tract,48201323100,Latinx,223,2024-03-31,0,0.5,2024-11-09
Census Tract,48201323100,Latinx,224,2024-04-07,4,3,2024-11-09
Census Tract,48201323100,Latinx,225,2024-04-14,1,1.75,2024-11-09
Census Tract,48201323100,Latinx,226,2024-04-21,0,3.75,2024-11-09
Census Tract,48201323100,Latinx,227,2024-04-28,6,2.5,2024-11-09
Census Tract,48201323100,Latinx,228,2024-05-05,3,4.25,2024-11-09
Census Tract,48201323100,Latinx,229,2024-05-12,9,1.25,2024-11-09
Census Tract,48201323100,Latinx,230,2024-05-19,9,4.25,2024-11-09
Census Tract,48201323100,Latinx,231,2024-05-26,2,3.5,2024-11-09
Census Tract,48201323100,Latinx,232,2024-06-02,9,0.5,2024-11-09
Census Tract,48201323100,Latinx,233,2024-06-09,0,5,2024-11-09
Census Tract,48201323100,Latinx,234,2024-06-16,1,5,2024-11-09
Census Tract,48201323100,Latinx,235,2024-06-23,0,6.5,2024-11-09
Census Tract,48201323100,Latinx,236,2024-06-30,0,0.25,2024-11-09
Census Tract,48201323100,Latinx,237,2024-07-07,0,5.5,2024-11-09
Census Tract,48201323100,Latinx,238,2024-07-14,0,1.5,2024-11-09
Census Tract,48201323100,Latinx,239,2024-07-21,0,7.5,2024-11-09
Census Tract,48201323100,Latinx,240,2024-07-28,1,2.25,2024-11-09
Census Tract,48201323100,Latinx,241,2024-08-04,0,0.5,2024-11-09
Census Tract,48201323100,Latinx,242,2024-08-11,0,4,2024-11-09
Census Tract,48201323100,Latinx,243,2024-08-18,1,2.75,2024-11-09
Census Tract,48201323100,Latinx,244,2024-08-25,0,6.25,2024-11-09
Census Tract,48201323100,Latinx,245,2024-09-01,0,0,2024-11-09
Census Tract,48201323100,Latinx,246,2024-09-08,0,2,2024-11-09
Census Tract,48201323100,Latinx,247,2024-09-15,0,1.25,2024-11-09
Census Tract,48201323100,Latinx,248,2024-09-22,0,7.25,2024-11-09
Census Tract,48201323100,Latinx,249,2024-09-29,0,0.75,2024-11-09
Census Tract,48201323100,Latinx,250,2024-10-06,0,3.5,2024-11-09
Census Tract,48201323100,Latinx,251,2024-10-13,0,3.5,2024-11-09
Census Tract,48201323100,Latinx,252,2024-10-20,0,2.75,2024-11-09
Census Tract,48201323100,Latinx,253,2024-10-27,51,3.75,2024-11-09
Census Tract,48201323100,Latinx,254,2024-11-03,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,1,2019-12-29,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,2,2020-01-05,1,3,2024-11-09
Census Tract,48201323200,Latinx,3,2020-01-12,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,4,2020-01-19,0,4.5,2024-11-09
Census Tract,48201323200,Latinx,5,2020-01-26,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,6,2020-02-02,0,1,2024-11-09
Census Tract,48201323200,Latinx,7,2020-02-09,9,0.25,2024-11-09
Census Tract,48201323200,Latinx,8,2020-02-16,7,2,2024-11-09
Census Tract,48201323200,Latinx,9,2020-02-23,6,0.75,2024-11-09
Census Tract,48201323200,Latinx,10,2020-03-01,1,1,2024-11-09
Census Tract,48201323200,Latinx,11,2020-03-08,16,3,2024-11-09
Census Tract,48201323200,Latinx,12,2020-03-15,5,1.75,2024-11-09
Census Tract,48201323200,Latinx,13,2020-03-22,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,14,2020-03-29,0,0,2024-11-09
Census Tract,48201323200,Latinx,15,2020-04-05,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,16,2020-04-12,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,17,2020-04-19,0,2,2024-11-09
Census Tract,48201323200,Latinx,18,2020-04-26,0,1,2024-11-09
Census Tract,48201323200,Latinx,19,2020-05-03,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,20,2020-05-10,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,21,2020-05-17,0,3,2024-11-09
Census Tract,48201323200,Latinx,22,2020-05-24,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,23,2020-05-31,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,24,2020-06-07,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,25,2020-06-14,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,26,2020-06-21,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,27,2020-06-28,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,28,2020-07-05,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,29,2020-07-12,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,30,2020-07-19,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,31,2020-07-26,0,3,2024-11-09
Census Tract,48201323200,Latinx,32,2020-08-02,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,33,2020-08-09,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,34,2020-08-16,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,35,2020-08-23,1,4,2024-11-09
Census Tract,48201323200,Latinx,36,2020-08-30,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,37,2020-09-06,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,38,2020-09-13,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,39,2020-09-20,0,4,2024-11-09
Census Tract,48201323200,Latinx,40,2020-09-27,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,41,2020-10-04,1,0.75,2024-11-09
Census Tract,48201323200,Latinx,42,2020-10-11,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,43,2020-10-18,1,3,2024-11-09
Census Tract,48201323200,Latinx,44,2020-10-25,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,45,2020-11-01,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,46,2020-11-08,1,2.75,2024-11-09
Census Tract,48201323200,Latinx,47,2020-11-15,2,2.75,2024-11-09
Census Tract,48201323200,Latinx,48,2020-11-22,0,4,2024-11-09
Census Tract,48201323200,Latinx,49,2020-11-29,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,50,2020-12-06,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,51,2020-12-13,1,2,2024-11-09
Census Tract,48201323200,Latinx,52,2020-12-20,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,53,2020-12-27,0,3.75,2024-11-09
Census Tract,48201323200,Latinx,54,2021-01-03,1,1.25,2024-11-09
Census Tract,48201323200,Latinx,55,2021-01-10,0,4,2024-11-09
Census Tract,48201323200,Latinx,56,2021-01-17,0,4.5,2024-11-09
Census Tract,48201323200,Latinx,57,2021-01-24,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,58,2021-01-31,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,59,2021-02-07,0,1,2024-11-09
Census Tract,48201323200,Latinx,60,2021-02-14,1,2.25,2024-11-09
Census Tract,48201323200,Latinx,61,2021-02-21,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,62,2021-02-28,0,1,2024-11-09
Census Tract,48201323200,Latinx,63,2021-03-07,0,3,2024-11-09
Census Tract,48201323200,Latinx,64,2021-03-14,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,65,2021-03-21,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,66,2021-03-28,0,0,2024-11-09
Census Tract,48201323200,Latinx,67,2021-04-04,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,68,2021-04-11,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,69,2021-04-18,0,2,2024-11-09
Census Tract,48201323200,Latinx,70,2021-04-25,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,71,2021-05-02,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,72,2021-05-09,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,73,2021-05-16,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,74,2021-05-23,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,75,2021-05-30,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,76,2021-06-06,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,77,2021-06-13,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,78,2021-06-20,0,3,2024-11-09
Census Tract,48201323200,Latinx,79,2021-06-27,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,80,2021-07-04,1,0.75,2024-11-09
Census Tract,48201323200,Latinx,81,2021-07-11,2,2.25,2024-11-09
Census Tract,48201323200,Latinx,82,2021-07-18,0,1.75,2024-11-09
Census Tract,48201323200,Latinx,83,2021-07-25,0,3,2024-11-09
Census Tract,48201323200,Latinx,84,2021-08-01,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,85,2021-08-08,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,86,2021-08-15,1,1.25,2024-11-09
Census Tract,48201323200,Latinx,87,2021-08-22,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,88,2021-08-29,1,1.75,2024-11-09
Census Tract,48201323200,Latinx,89,2021-09-05,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,90,2021-09-12,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,91,2021-09-19,0,2,2024-11-09
Census Tract,48201323200,Latinx,92,2021-09-26,2,3,2024-11-09
Census Tract,48201323200,Latinx,93,2021-10-03,2,0.75,2024-11-09
Census Tract,48201323200,Latinx,94,2021-10-10,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,95,2021-10-17,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,96,2021-10-24,0,3.25,2024-11-09
Census Tract,48201323200,Latinx,97,2021-10-31,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,98,2021-11-07,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,99,2021-11-14,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,100,2021-11-21,2,1,2024-11-09
Census Tract,48201323200,Latinx,101,2021-11-28,0,4.75,2024-11-09
Census Tract,48201323200,Latinx,102,2021-12-05,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,103,2021-12-12,1,2,2024-11-09
Census Tract,48201323200,Latinx,104,2021-12-19,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,105,2021-12-26,1,3.75,2024-11-09
Census Tract,48201323200,Latinx,106,2022-01-02,2,0.5,2024-11-09
Census Tract,48201323200,Latinx,107,2022-01-09,4,4.75,2024-11-09
Census Tract,48201323200,Latinx,108,2022-01-16,3,3,2024-11-09
Census Tract,48201323200,Latinx,109,2022-01-23,2,2,2024-11-09
Census Tract,48201323200,Latinx,110,2022-01-30,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,111,2022-02-06,1,1,2024-11-09
Census Tract,48201323200,Latinx,112,2022-02-13,1,1.75,2024-11-09
Census Tract,48201323200,Latinx,113,2022-02-20,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,114,2022-02-27,4,1,2024-11-09
Census Tract,48201323200,Latinx,115,2022-03-06,8,3,2024-11-09
Census Tract,48201323200,Latinx,116,2022-03-13,1,0.25,2024-11-09
Census Tract,48201323200,Latinx,117,2022-03-20,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,118,2022-03-27,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,119,2022-04-03,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,120,2022-04-10,7,0.25,2024-11-09
Census Tract,48201323200,Latinx,121,2022-04-17,0,2,2024-11-09
Census Tract,48201323200,Latinx,122,2022-04-24,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,123,2022-05-01,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,124,2022-05-08,1,0.25,2024-11-09
Census Tract,48201323200,Latinx,125,2022-05-15,0,2.75,2024-11-09
Census Tract,48201323200,Latinx,126,2022-05-22,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,127,2022-05-29,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,128,2022-06-05,4,1,2024-11-09
Census Tract,48201323200,Latinx,129,2022-06-12,0,3,2024-11-09
Census Tract,48201323200,Latinx,130,2022-06-19,1,2.5,2024-11-09
Census Tract,48201323200,Latinx,131,2022-06-26,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,132,2022-07-03,2,0.5,2024-11-09
Census Tract,48201323200,Latinx,133,2022-07-10,1,2.25,2024-11-09
Census Tract,48201323200,Latinx,134,2022-07-17,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,135,2022-07-24,1,4.25,2024-11-09
Census Tract,48201323200,Latinx,136,2022-07-31,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,137,2022-08-07,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,138,2022-08-14,1,1.25,2024-11-09
Census Tract,48201323200,Latinx,139,2022-08-21,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,140,2022-08-28,4,3.5,2024-11-09
Census Tract,48201323200,Latinx,141,2022-09-04,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,142,2022-09-11,0,2,2024-11-09
Census Tract,48201323200,Latinx,143,2022-09-18,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,144,2022-09-25,4,3.75,2024-11-09
Census Tract,48201323200,Latinx,145,2022-10-02,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,146,2022-10-09,1,2.5,2024-11-09
Census Tract,48201323200,Latinx,147,2022-10-16,2,0.75,2024-11-09
Census Tract,48201323200,Latinx,148,2022-10-23,1,3.75,2024-11-09
Census Tract,48201323200,Latinx,149,2022-10-30,6,1,2024-11-09
Census Tract,48201323200,Latinx,150,2022-11-06,0,3,2024-11-09
Census Tract,48201323200,Latinx,151,2022-11-13,1,1,2024-11-09
Census Tract,48201323200,Latinx,152,2022-11-20,1,2.75,2024-11-09
Census Tract,48201323200,Latinx,153,2022-11-27,2,4.5,2024-11-09
Census Tract,48201323200,Latinx,154,2022-12-04,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,155,2022-12-11,6,2.25,2024-11-09
Census Tract,48201323200,Latinx,156,2022-12-18,0,1.25,2024-11-09
Census Tract,48201323200,Latinx,157,2022-12-25,1,3.75,2024-11-09
Census Tract,48201323200,Latinx,158,2023-01-01,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,159,2023-01-08,0,5,2024-11-09
Census Tract,48201323200,Latinx,160,2023-01-15,0,1,2024-11-09
Census Tract,48201323200,Latinx,161,2023-01-22,1,4,2024-11-09
Census Tract,48201323200,Latinx,162,2023-01-29,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,163,2023-02-05,5,1,2024-11-09
Census Tract,48201323200,Latinx,164,2023-02-12,1,1.75,2024-11-09
Census Tract,48201323200,Latinx,165,2023-02-19,0,1,2024-11-09
Census Tract,48201323200,Latinx,166,2023-02-26,1,0.5,2024-11-09
Census Tract,48201323200,Latinx,167,2023-03-05,1,3.5,2024-11-09
Census Tract,48201323200,Latinx,168,2023-03-12,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,169,2023-03-19,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,170,2023-03-26,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,171,2023-04-02,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,172,2023-04-09,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,173,2023-04-16,0,2,2024-11-09
Census Tract,48201323200,Latinx,174,2023-04-23,1,0.75,2024-11-09
Census Tract,48201323200,Latinx,175,2023-04-30,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,176,2023-05-07,4,1,2024-11-09
Census Tract,48201323200,Latinx,177,2023-05-14,1,2.25,2024-11-09
Census Tract,48201323200,Latinx,178,2023-05-21,1,1.25,2024-11-09
Census Tract,48201323200,Latinx,179,2023-05-28,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,180,2023-06-04,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,181,2023-06-11,2,3.25,2024-11-09
Census Tract,48201323200,Latinx,182,2023-06-18,0,1,2024-11-09
Census Tract,48201323200,Latinx,183,2023-06-25,4,2.25,2024-11-09
Census Tract,48201323200,Latinx,184,2023-07-02,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,185,2023-07-09,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,186,2023-07-16,3,0.5,2024-11-09
Census Tract,48201323200,Latinx,187,2023-07-23,2,2.25,2024-11-09
Census Tract,48201323200,Latinx,188,2023-07-30,2,2.75,2024-11-09
Census Tract,48201323200,Latinx,189,2023-08-06,6,0.5,2024-11-09
Census Tract,48201323200,Latinx,190,2023-08-13,1,1,2024-11-09
Census Tract,48201323200,Latinx,191,2023-08-20,2,1,2024-11-09
Census Tract,48201323200,Latinx,192,2023-08-27,0,4,2024-11-09
Census Tract,48201323200,Latinx,193,2023-09-03,1,0.75,2024-11-09
Census Tract,48201323200,Latinx,194,2023-09-10,3,2,2024-11-09
Census Tract,48201323200,Latinx,195,2023-09-17,0,1,2024-11-09
Census Tract,48201323200,Latinx,196,2023-09-24,0,4,2024-11-09
Census Tract,48201323200,Latinx,197,2023-10-01,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,198,2023-10-08,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,199,2023-10-15,1,1,2024-11-09
Census Tract,48201323200,Latinx,200,2023-10-22,0,3.25,2024-11-09
Census Tract,48201323200,Latinx,201,2023-10-29,0,1,2024-11-09
Census Tract,48201323200,Latinx,202,2023-11-05,6,2.75,2024-11-09
Census Tract,48201323200,Latinx,203,2023-11-12,5,1.5,2024-11-09
Census Tract,48201323200,Latinx,204,2023-11-19,7,2.5,2024-11-09
Census Tract,48201323200,Latinx,205,2023-11-26,1,5,2024-11-09
Census Tract,48201323200,Latinx,206,2023-12-03,3,0.25,2024-11-09
Census Tract,48201323200,Latinx,207,2023-12-10,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,208,2023-12-17,0,1,2024-11-09
Census Tract,48201323200,Latinx,209,2023-12-24,1,4,2024-11-09
Census Tract,48201323200,Latinx,210,2023-12-31,7,0.25,2024-11-09
Census Tract,48201323200,Latinx,211,2024-01-07,5,5,2024-11-09
Census Tract,48201323200,Latinx,212,2024-01-14,1,1,2024-11-09
Census Tract,48201323200,Latinx,213,2024-01-21,0,3.75,2024-11-09
Census Tract,48201323200,Latinx,214,2024-01-28,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,215,2024-02-04,4,1,2024-11-09
Census Tract,48201323200,Latinx,216,2024-02-11,2,1.5,2024-11-09
Census Tract,48201323200,Latinx,217,2024-02-18,3,1,2024-11-09
Census Tract,48201323200,Latinx,218,2024-02-25,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,219,2024-03-03,0,3.25,2024-11-09
Census Tract,48201323200,Latinx,220,2024-03-10,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,221,2024-03-17,3,1.75,2024-11-09
Census Tract,48201323200,Latinx,222,2024-03-24,0,0.25,2024-11-09
Census Tract,48201323200,Latinx,223,2024-03-31,0,0,2024-11-09
Census Tract,48201323200,Latinx,224,2024-04-07,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,225,2024-04-14,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,226,2024-04-21,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,227,2024-04-28,7,1,2024-11-09
Census Tract,48201323200,Latinx,228,2024-05-05,6,1,2024-11-09
Census Tract,48201323200,Latinx,229,2024-05-12,3,1.25,2024-11-09
Census Tract,48201323200,Latinx,230,2024-05-19,7,2.25,2024-11-09
Census Tract,48201323200,Latinx,231,2024-05-26,3,1.5,2024-11-09
Census Tract,48201323200,Latinx,232,2024-06-02,4,1.25,2024-11-09
Census Tract,48201323200,Latinx,233,2024-06-09,1,2.5,2024-11-09
Census Tract,48201323200,Latinx,234,2024-06-16,1,1.5,2024-11-09
Census Tract,48201323200,Latinx,235,2024-06-23,2,2.5,2024-11-09
Census Tract,48201323200,Latinx,236,2024-06-30,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,237,2024-07-07,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,238,2024-07-14,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,239,2024-07-21,0,2,2024-11-09
Census Tract,48201323200,Latinx,240,2024-07-28,0,2.5,2024-11-09
Census Tract,48201323200,Latinx,241,2024-08-04,0,0.5,2024-11-09
Census Tract,48201323200,Latinx,242,2024-08-11,0,1.5,2024-11-09
Census Tract,48201323200,Latinx,243,2024-08-18,0,0.75,2024-11-09
Census Tract,48201323200,Latinx,244,2024-08-25,0,4,2024-11-09
Census Tract,48201323200,Latinx,245,2024-09-01,1,0.5,2024-11-09
Census Tract,48201323200,Latinx,246,2024-09-08,0,1,2024-11-09
Census Tract,48201323200,Latinx,247,2024-09-15,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,248,2024-09-22,2,3.75,2024-11-09
Census Tract,48201323200,Latinx,249,2024-09-29,1,1,2024-11-09
Census Tract,48201323200,Latinx,250,2024-10-06,0,2.25,2024-11-09
Census Tract,48201323200,Latinx,251,2024-10-13,4,0.75,2024-11-09
Census Tract,48201323200,Latinx,252,2024-10-20,0,3,2024-11-09
Census Tract,48201323200,Latinx,253,2024-10-27,1,1.75,2024-11-09
Census Tract,48201323200,Latinx,254,2024-11-03,0,2.5,2024-11-09
Census Tract,48201323300,Latinx,1,2019-12-29,0,0.5,2024-11-09
Census Tract,48201323300,Latinx,2,2020-01-05,1,1.5,2024-11-09
Census Tract,48201323300,Latinx,3,2020-01-12,0,1.5,2024-11-09
Census Tract,48201323300,Latinx,4,2020-01-19,0,2.5,2024-11-09
Census Tract,48201323300,Latinx,5,2020-01-26,0,2.25,2024-11-09
Census Tract,48201323300,Latinx,6,2020-02-02,0,0,2024-11-09
Census Tract,48201323300,Latinx,7,2020-02-09,7,1.25,2024-11-09
Census Tract,48201323300,Latinx,8,2020-02-16,1,0.5,2024-11-09
Census Tract,48201323300,Latinx,9,2020-02-23,2,2.5,2024-11-09
Census Tract,48201323300,Latinx,10,2020-03-01,1,1.75,2024-11-09
Census Tract,48201323300,Latinx,11,2020-03-08,6,2.25,2024-11-09
Census Tract,48201323300,Latinx,12,2020-03-15,5,1.5,2024-11-09
Census Tract,48201323300,Latinx,13,2020-03-22,0,2.25,2024-11-09
Census Tract,48201323300,Latinx,14,2020-03-29,0,1,2024-11-09
