type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,12099000210,White,10/2025,0,1.5,1.167,
Census Tract,12099000210,White,11/2025,1,2,1.333,
Census Tract,12099000210,White,12/2025,0,0.5,1.833,
Census Tract,12099000210,White,01/2026,0,0,,2026-01-03
Census Tract,12099000211,White,01/2020,0,0,0,
Census Tract,12099000211,White,02/2020,0,0,0,
Census Tract,12099000211,White,03/2020,0,0,0,
Census Tract,12099000211,White,04/2020,0,0,0,
Census Tract,12099000211,White,05/2020,0,0,0,
Census Tract,12099000211,White,06/2020,0,0,0,
Census Tract,12099000211,White,07/2020,0,1,0.167,
Census Tract,12099000211,White,08/2020,0,0.5,0.333,
Census Tract,12099000211,White,09/2020,0,0,0,
Census Tract,12099000211,White,10/2020,0,0,0,
Census Tract,12099000211,White,11/2020,0,0,0.167,
Census Tract,12099000211,White,12/2020,0,0,0.167,
Census Tract,12099000211,White,01/2021,0,0,0,
Census Tract,12099000211,White,02/2021,0,0,0,
Census Tract,12099000211,White,03/2021,0,0,0,
Census Tract,12099000211,White,04/2021,0,0,0,
Census Tract,12099000211,White,05/2021,0,0,0,
Census Tract,12099000211,White,06/2021,0,0,0,
Census Tract,12099000211,White,07/2021,0,1,0.167,
Census Tract,12099000211,White,08/2021,0,0.5,0.333,
Census Tract,12099000211,White,09/2021,0,0,0,
Census Tract,12099000211,White,10/2021,0,0,0,
Census Tract,12099000211,White,11/2021,0,0,0.167,
Census Tract,12099000211,White,12/2021,0,0,0.167,
Census Tract,12099000211,White,01/2022,0,0,0,
Census Tract,12099000211,White,02/2022,0,0,0,
Census Tract,12099000211,White,03/2022,0,0,0,
Census Tract,12099000211,White,04/2022,0,0,0,
Census Tract,12099000211,White,05/2022,0,0,0,
Census Tract,12099000211,White,06/2022,0,0,0,
Census Tract,12099000211,White,07/2022,0,1,0.167,
Census Tract,12099000211,White,08/2022,0,0.5,0.333,
Census Tract,12099000211,White,09/2022,0,0,0,
Census Tract,12099000211,White,10/2022,0,0,0,
Census Tract,12099000211,White,11/2022,0,0,0.167,
Census Tract,12099000211,White,12/2022,0,0,0.167,
Census Tract,12099000211,White,01/2023,0,0,0,
Census Tract,12099000211,White,02/2023,0,0,0,
Census Tract,12099000211,White,03/2023,0,0,0,
Census Tract,12099000211,White,04/2023,0,0,0,
Census Tract,12099000211,White,05/2023,0,0,0,
Census Tract,12099000211,White,06/2023,0,0,0,
Census Tract,12099000211,White,07/2023,2,1,0.167,
Census Tract,12099000211,White,08/2023,0,0.5,0.333,
Census Tract,12099000211,White,09/2023,0,0,0,
Census Tract,12099000211,White,10/2023,0,0,0,
Census Tract,12099000211,White,11/2023,0,0,0.167,
Census Tract,12099000211,White,12/2023,0,0,0.167,
Census Tract,12099000211,White,01/2024,0,0,0,
Census Tract,12099000211,White,02/2024,0,0,0,
Census Tract,12099000211,White,03/2024,0,0,0,
Census Tract,12099000211,White,04/2024,0,0,0,
Census Tract,12099000211,White,05/2024,0,0,0,
Census Tract,12099000211,White,06/2024,0,0,0,
Census Tract,12099000211,White,07/2024,0,1,0.167,
Census Tract,12099000211,White,08/2024,0,0.5,0.333,
Census Tract,12099000211,White,09/2024,0,0,0,
Census Tract,12099000211,White,10/2024,0,0,0,
Census Tract,12099000211,White,11/2024,0,0,0.167,
Census Tract,12099000211,White,12/2024,0,0,0.167,
Census Tract,12099000211,White,01/2025,0,0,0,
Census Tract,12099000211,White,02/2025,0,0,0,
Census Tract,12099000211,White,03/2025,0,0,0,
Census Tract,12099000211,White,04/2025,0,0,0,
Census Tract,12099000211,White,05/2025,0,0,0,
Census Tract,12099000211,White,06/2025,0,0,0,
Census Tract,12099000211,White,07/2025,0,1,0.167,
Census Tract,12099000211,White,08/2025,0,0.5,0.333,
Census Tract,12099000211,White,09/2025,0,0,0,
Census Tract,12099000211,White,10/2025,0,0,0,
Census Tract,12099000211,White,11/2025,0,0,0.167,
Census Tract,12099000211,White,12/2025,0,0,0.167,
Census Tract,12099000211,White,01/2026,0,0,,2026-01-03
Census Tract,12099000213,White,01/2020,2,3,1.833,
Census Tract,12099000213,White,02/2020,3,1.5,1.5,
Census Tract,12099000213,White,03/2020,3,1.5,0.833,
Census Tract,12099000213,White,04/2020,0,2,1.333,
Census Tract,12099000213,White,05/2020,0,4.5,1.333,
Census Tract,12099000213,White,06/2020,1,3.5,1.833,
Census Tract,12099000213,White,07/2020,0,1,1,
Census Tract,12099000213,White,08/2020,1,4.5,1.333,
Census Tract,12099000213,White,09/2020,0,0.5,2.167,
Census Tract,12099000213,White,10/2020,0,2.5,2.333,
Census Tract,12099000213,White,11/2020,0,1,2.5,
Census Tract,12099000213,White,12/2020,2,1.5,2.5,
Census Tract,12099000213,White,01/2021,0,3,1.833,
Census Tract,12099000213,White,02/2021,1,1.5,1.5,
Census Tract,12099000213,White,03/2021,2,1.5,0.833,
Census Tract,12099000213,White,04/2021,1,2,1.333,
Census Tract,12099000213,White,05/2021,2,4.5,1.333,
Census Tract,12099000213,White,06/2021,0,3.5,1.833,
Census Tract,12099000213,White,07/2021,0,1,1,
Census Tract,12099000213,White,08/2021,1,4.5,1.333,
Census Tract,12099000213,White,09/2021,3,0.5,2.167,
Census Tract,12099000213,White,10/2021,0,2.5,2.333,
Census Tract,12099000213,White,11/2021,3,1,2.5,
Census Tract,12099000213,White,12/2021,1,1.5,2.5,
Census Tract,12099000213,White,01/2022,2,3,1.833,
Census Tract,12099000213,White,02/2022,1,1.5,1.5,
Census Tract,12099000213,White,03/2022,2,1.5,0.833,
Census Tract,12099000213,White,04/2022,0,2,1.333,
Census Tract,12099000213,White,05/2022,1,4.5,1.333,
Census Tract,12099000213,White,06/2022,4,3.5,1.833,
Census Tract,12099000213,White,07/2022,3,1,1,
Census Tract,12099000213,White,08/2022,7,4.5,1.333,
Census Tract,12099000213,White,09/2022,0,0.5,2.167,
Census Tract,12099000213,White,10/2022,2,2.5,2.333,
Census Tract,12099000213,White,11/2022,1,1,2.5,
Census Tract,12099000213,White,12/2022,1,1.5,2.5,
Census Tract,12099000213,White,01/2023,2,3,1.833,
Census Tract,12099000213,White,02/2023,2,1.5,1.5,
Census Tract,12099000213,White,03/2023,1,1.5,0.833,
Census Tract,12099000213,White,04/2023,1,2,1.333,
Census Tract,12099000213,White,05/2023,7,4.5,1.333,
Census Tract,12099000213,White,06/2023,4,3.5,1.833,
Census Tract,12099000213,White,07/2023,0,1,1,
Census Tract,12099000213,White,08/2023,4,4.5,1.333,
Census Tract,12099000213,White,09/2023,1,0.5,2.167,
Census Tract,12099000213,White,10/2023,1,2.5,2.333,
Census Tract,12099000213,White,11/2023,1,1,2.5,
Census Tract,12099000213,White,12/2023,0,1.5,2.5,
Census Tract,12099000213,White,01/2024,4,3,1.833,
Census Tract,12099000213,White,02/2024,1,1.5,1.5,
Census Tract,12099000213,White,03/2024,1,1.5,0.833,
Census Tract,12099000213,White,04/2024,2,2,1.333,
Census Tract,12099000213,White,05/2024,2,4.5,1.333,
Census Tract,12099000213,White,06/2024,3,3.5,1.833,
Census Tract,12099000213,White,07/2024,2,1,1,
Census Tract,12099000213,White,08/2024,4,4.5,1.333,
Census Tract,12099000213,White,09/2024,0,0.5,2.167,
Census Tract,12099000213,White,10/2024,4,2.5,2.333,
Census Tract,12099000213,White,11/2024,1,1,2.5,
Census Tract,12099000213,White,12/2024,3,1.5,2.5,
Census Tract,12099000213,White,01/2025,4,3,1.833,
Census Tract,12099000213,White,02/2025,1,1.5,1.5,
Census Tract,12099000213,White,03/2025,1,1.5,0.833,
Census Tract,12099000213,White,04/2025,7,2,1.333,
Census Tract,12099000213,White,05/2025,5,4.5,1.333,
Census Tract,12099000213,White,06/2025,2,3.5,1.833,
Census Tract,12099000213,White,07/2025,3,1,1,
Census Tract,12099000213,White,08/2025,3,4.5,1.333,
Census Tract,12099000213,White,09/2025,2,0.5,2.167,
Census Tract,12099000213,White,10/2025,2,2.5,2.333,
Census Tract,12099000213,White,11/2025,1,1,2.5,
Census Tract,12099000213,White,12/2025,2,1.5,2.5,
Census Tract,12099000213,White,01/2026,0,0.5,,2026-01-03
Census Tract,12099000214,White,01/2020,1,0.5,0.333,
Census Tract,12099000214,White,02/2020,0,0,0.333,
Census Tract,12099000214,White,03/2020,0,0,0.667,
Census Tract,12099000214,White,04/2020,0,0.5,1,
Census Tract,12099000214,White,05/2020,0,0,0.333,
Census Tract,12099000214,White,06/2020,0,1,1,
Census Tract,12099000214,White,07/2020,0,0.5,0.667,
Census Tract,12099000214,White,08/2020,1,1,0.667,
Census Tract,12099000214,White,09/2020,0,0,0.167,
Census Tract,12099000214,White,10/2020,0,1,0.5,
Census Tract,12099000214,White,11/2020,1,0.5,0.833,
Census Tract,12099000214,White,12/2020,1,0.5,0.833,
Census Tract,12099000214,White,01/2021,0,0.5,0.333,
Census Tract,12099000214,White,02/2021,0,0,0.333,
Census Tract,12099000214,White,03/2021,1,0,0.667,
Census Tract,12099000214,White,04/2021,0,0.5,1,
Census Tract,12099000214,White,05/2021,0,0,0.333,
Census Tract,12099000214,White,06/2021,1,1,1,
Census Tract,12099000214,White,07/2021,0,0.5,0.667,
Census Tract,12099000214,White,08/2021,0,1,0.667,
Census Tract,12099000214,White,09/2021,0,0,0.167,
Census Tract,12099000214,White,10/2021,0,1,0.5,
Census Tract,12099000214,White,11/2021,0,0.5,0.833,
Census Tract,12099000214,White,12/2021,0,0.5,0.833,
Census Tract,12099000214,White,01/2022,1,0.5,0.333,
Census Tract,12099000214,White,02/2022,1,0,0.333,
Census Tract,12099000214,White,03/2022,1,0,0.667,
Census Tract,12099000214,White,04/2022,0,0.5,1,
Census Tract,12099000214,White,05/2022,0,0,0.333,
Census Tract,12099000214,White,06/2022,0,1,1,
Census Tract,12099000214,White,07/2022,0,0.5,0.667,
Census Tract,12099000214,White,08/2022,0,1,0.667,
Census Tract,12099000214,White,09/2022,0,0,0.167,
Census Tract,12099000214,White,10/2022,2,1,0.5,
Census Tract,12099000214,White,11/2022,0,0.5,0.833,
Census Tract,12099000214,White,12/2022,0,0.5,0.833,
Census Tract,12099000214,White,01/2023,0,0.5,0.333,
Census Tract,12099000214,White,02/2023,0,0,0.333,
Census Tract,12099000214,White,03/2023,0,0,0.667,
Census Tract,12099000214,White,04/2023,1,0.5,1,
Census Tract,12099000214,White,05/2023,0,0,0.333,
Census Tract,12099000214,White,06/2023,0,1,1,
Census Tract,12099000214,White,07/2023,0,0.5,0.667,
Census Tract,12099000214,White,08/2023,0,1,0.667,
Census Tract,12099000214,White,09/2023,0,0,0.167,
Census Tract,12099000214,White,10/2023,0,1,0.5,
Census Tract,12099000214,White,11/2023,0,0.5,0.833,
Census Tract,12099000214,White,12/2023,1,0.5,0.833,
Census Tract,12099000214,White,01/2024,1,0.5,0.333,
Census Tract,12099000214,White,02/2024,0,0,0.333,
Census Tract,12099000214,White,03/2024,0,0,0.667,
Census Tract,12099000214,White,04/2024,0,0.5,1,
Census Tract,12099000214,White,05/2024,0,0,0.333,
Census Tract,12099000214,White,06/2024,2,1,1,
Census Tract,12099000214,White,07/2024,1,0.5,0.667,
Census Tract,12099000214,White,08/2024,2,1,0.667,
Census Tract,12099000214,White,09/2024,0,0,0.167,
Census Tract,12099000214,White,10/2024,1,1,0.5,
Census Tract,12099000214,White,11/2024,0,0.5,0.833,
Census Tract,12099000214,White,12/2024,0,0.5,0.833,
Census Tract,12099000214,White,01/2025,0,0.5,0.333,
Census Tract,12099000214,White,02/2025,2,0,0.333,
Census Tract,12099000214,White,03/2025,0,0,0.667,
Census Tract,12099000214,White,04/2025,0,0.5,1,
Census Tract,12099000214,White,05/2025,0,0,0.333,
Census Tract,12099000214,White,06/2025,1,1,1,
Census Tract,12099000214,White,07/2025,1,0.5,0.667,
Census Tract,12099000214,White,08/2025,0,1,0.667,
Census Tract,12099000214,White,09/2025,0,0,0.167,
Census Tract,12099000214,White,10/2025,0,1,0.5,
Census Tract,12099000214,White,11/2025,0,0.5,0.833,
Census Tract,12099000214,White,12/2025,1,0.5,0.833,
Census Tract,12099000214,White,01/2026,0,0,,2026-01-03
Census Tract,12099000216,White,01/2020,1,0.5,1.5,
Census Tract,12099000216,White,02/2020,1,0.5,1,
Census Tract,12099000216,White,03/2020,0,1,1.167,
Census Tract,12099000216,White,04/2020,0,1.5,1.167,
Census Tract,12099000216,White,05/2020,0,0.5,1.167,
Census Tract,12099000216,White,06/2020,0,2,1.167,
Census Tract,12099000216,White,07/2020,1,1,2.5,
Census Tract,12099000216,White,08/2020,0,1.5,1.167,
Census Tract,12099000216,White,09/2020,2,1.5,1.5,
Census Tract,12099000216,White,10/2020,0,1,1.5,
Census Tract,12099000216,White,11/2020,0,0,1.167,
Census Tract,12099000216,White,12/2020,4,1,0.667,
Census Tract,12099000216,White,01/2021,1,0.5,1.5,
Census Tract,12099000216,White,02/2021,2,0.5,1,
Census Tract,12099000216,White,03/2021,0,1,1.167,
Census Tract,12099000216,White,04/2021,3,1.5,1.167,
Census Tract,12099000216,White,05/2021,0,0.5,1.167,
Census Tract,12099000216,White,06/2021,1,2,1.167,
Census Tract,12099000216,White,07/2021,0,1,2.5,
Census Tract,12099000216,White,08/2021,1,1.5,1.167,
Census Tract,12099000216,White,09/2021,0,1.5,1.5,
Census Tract,12099000216,White,10/2021,1,1,1.5,
Census Tract,12099000216,White,11/2021,1,0,1.167,
Census Tract,12099000216,White,12/2021,0,1,0.667,
Census Tract,12099000216,White,01/2022,0,0.5,1.5,
Census Tract,12099000216,White,02/2022,1,0.5,1,
Census Tract,12099000216,White,03/2022,0,1,1.167,
Census Tract,12099000216,White,04/2022,0,1.5,1.167,
Census Tract,12099000216,White,05/2022,0,0.5,1.167,
Census Tract,12099000216,White,06/2022,1,2,1.167,
Census Tract,12099000216,White,07/2022,0,1,2.5,
Census Tract,12099000216,White,08/2022,0,1.5,1.167,
Census Tract,12099000216,White,09/2022,2,1.5,1.5,
Census Tract,12099000216,White,10/2022,0,1,1.5,
Census Tract,12099000216,White,11/2022,1,0,1.167,
Census Tract,12099000216,White,12/2022,1,1,0.667,
Census Tract,12099000216,White,01/2023,0,0.5,1.5,
Census Tract,12099000216,White,02/2023,0,0.5,1,
Census Tract,12099000216,White,03/2023,1,1,1.167,
Census Tract,12099000216,White,04/2023,1,1.5,1.167,
Census Tract,12099000216,White,05/2023,0,0.5,1.167,
Census Tract,12099000216,White,06/2023,2,2,1.167,
Census Tract,12099000216,White,07/2023,1,1,2.5,
Census Tract,12099000216,White,08/2023,2,1.5,1.167,
Census Tract,12099000216,White,09/2023,1,1.5,1.5,
Census Tract,12099000216,White,10/2023,2,1,1.5,
Census Tract,12099000216,White,11/2023,0,0,1.167,
Census Tract,12099000216,White,12/2023,2,1,0.667,
Census Tract,12099000216,White,01/2024,1,0.5,1.5,
Census Tract,12099000216,White,02/2024,1,0.5,1,
Census Tract,12099000216,White,03/2024,1,1,1.167,
Census Tract,12099000216,White,04/2024,2,1.5,1.167,
Census Tract,12099000216,White,05/2024,1,0.5,1.167,
Census Tract,12099000216,White,06/2024,2,2,1.167,
Census Tract,12099000216,White,07/2024,1,1,2.5,
Census Tract,12099000216,White,08/2024,1,1.5,1.167,
Census Tract,12099000216,White,09/2024,1,1.5,1.5,
Census Tract,12099000216,White,10/2024,0,1,1.5,
Census Tract,12099000216,White,11/2024,0,0,1.167,
Census Tract,12099000216,White,12/2024,0,1,0.667,
Census Tract,12099000216,White,01/2025,1,0.5,1.5,
Census Tract,12099000216,White,02/2025,1,0.5,1,
Census Tract,12099000216,White,03/2025,1,1,1.167,
Census Tract,12099000216,White,04/2025,1,1.5,1.167,
Census Tract,12099000216,White,05/2025,0,0.5,1.167,
Census Tract,12099000216,White,06/2025,1,2,1.167,
Census Tract,12099000216,White,07/2025,1,1,2.5,
Census Tract,12099000216,White,08/2025,2,1.5,1.167,
Census Tract,12099000216,White,09/2025,1,1.5,1.5,
Census Tract,12099000216,White,10/2025,1,1,1.5,
Census Tract,12099000216,White,11/2025,0,0,1.167,
Census Tract,12099000216,White,12/2025,0,1,0.667,
Census Tract,12099000216,White,01/2026,0,0,,2026-01-03
Census Tract,12099000217,White,01/2020,0,0.5,0.167,
Census Tract,12099000217,White,02/2020,0,0,0.667,
Census Tract,12099000217,White,03/2020,1,1.5,0.167,
Census Tract,12099000217,White,04/2020,0,0,0.667,
Census Tract,12099000217,White,05/2020,1,1,0.333,
Census Tract,12099000217,White,06/2020,0,0.5,0.167,
Census Tract,12099000217,White,07/2020,1,0.5,0.5,
Census Tract,12099000217,White,08/2020,0,0.5,0.5,
Census Tract,12099000217,White,09/2020,1,0,0.333,
Census Tract,12099000217,White,10/2020,0,0.5,1,
Census Tract,12099000217,White,11/2020,0,0.5,0.5,
Census Tract,12099000217,White,12/2020,0,1,0,
Census Tract,12099000217,White,01/2021,0,0.5,0.167,
Census Tract,12099000217,White,02/2021,1,0,0.667,
Census Tract,12099000217,White,03/2021,2,1.5,0.167,
Census Tract,12099000217,White,04/2021,0,0,0.667,
Census Tract,12099000217,White,05/2021,0,1,0.333,
Census Tract,12099000217,White,06/2021,0,0.5,0.167,
Census Tract,12099000217,White,07/2021,0,0.5,0.5,
Census Tract,12099000217,White,08/2021,0,0.5,0.5,
Census Tract,12099000217,White,09/2021,0,0,0.333,
Census Tract,12099000217,White,10/2021,0,0.5,1,
Census Tract,12099000217,White,11/2021,0,0.5,0.5,
Census Tract,12099000217,White,12/2021,0,1,0,
Census Tract,12099000217,White,01/2022,0,0.5,0.167,
Census Tract,12099000217,White,02/2022,1,0,0.667,
Census Tract,12099000217,White,03/2022,0,1.5,0.167,
Census Tract,12099000217,White,04/2022,1,0,0.667,
Census Tract,12099000217,White,05/2022,0,1,0.333,
Census Tract,12099000217,White,06/2022,0,0.5,0.167,
Census Tract,12099000217,White,07/2022,0,0.5,0.5,
Census Tract,12099000217,White,08/2022,0,0.5,0.5,
Census Tract,12099000217,White,09/2022,0,0,0.333,
Census Tract,12099000217,White,10/2022,0,0.5,1,
Census Tract,12099000217,White,11/2022,1,0.5,0.5,
Census Tract,12099000217,White,12/2022,1,1,0,
Census Tract,12099000217,White,01/2023,0,0.5,0.167,
Census Tract,12099000217,White,02/2023,0,0,0.667,
Census Tract,12099000217,White,03/2023,0,1.5,0.167,
Census Tract,12099000217,White,04/2023,0,0,0.667,
Census Tract,12099000217,White,05/2023,2,1,0.333,
Census Tract,12099000217,White,06/2023,1,0.5,0.167,
Census Tract,12099000217,White,07/2023,0,0.5,0.5,
Census Tract,12099000217,White,08/2023,0,0.5,0.5,
Census Tract,12099000217,White,09/2023,0,0,0.333,
Census Tract,12099000217,White,10/2023,1,0.5,1,
Census Tract,12099000217,White,11/2023,0,0.5,0.5,
Census Tract,12099000217,White,12/2023,0,1,0,
Census Tract,12099000217,White,01/2024,0,0.5,0.167,
Census Tract,12099000217,White,02/2024,0,0,0.667,
Census Tract,12099000217,White,03/2024,1,1.5,0.167,
Census Tract,12099000217,White,04/2024,0,0,0.667,
Census Tract,12099000217,White,05/2024,0,1,0.333,
Census Tract,12099000217,White,06/2024,0,0.5,0.167,
Census Tract,12099000217,White,07/2024,1,0.5,0.5,
Census Tract,12099000217,White,08/2024,0,0.5,0.5,
Census Tract,12099000217,White,09/2024,0,0,0.333,
Census Tract,12099000217,White,10/2024,0,0.5,1,
Census Tract,12099000217,White,11/2024,0,0.5,0.5,
Census Tract,12099000217,White,12/2024,0,1,0,
Census Tract,12099000217,White,01/2025,0,0.5,0.167,
Census Tract,12099000217,White,02/2025,0,0,0.667,
Census Tract,12099000217,White,03/2025,0,1.5,0.167,
Census Tract,12099000217,White,04/2025,0,0,0.667,
Census Tract,12099000217,White,05/2025,0,1,0.333,
Census Tract,12099000217,White,06/2025,0,0.5,0.167,
Census Tract,12099000217,White,07/2025,0,0.5,0.5,
Census Tract,12099000217,White,08/2025,1,0.5,0.5,
Census Tract,12099000217,White,09/2025,0,0,0.333,
Census Tract,12099000217,White,10/2025,0,0.5,1,
Census Tract,12099000217,White,11/2025,0,0.5,0.5,
Census Tract,12099000217,White,12/2025,1,1,0,
Census Tract,12099000217,White,01/2026,0,0,,2026-01-03
Census Tract,12099000218,White,01/2020,0,2,0.667,
Census Tract,12099000218,White,02/2020,5,1,0,
Census Tract,12099000218,White,03/2020,0,0.5,0.833,
Census Tract,12099000218,White,04/2020,0,1,0.5,
Census Tract,12099000218,White,05/2020,1,0.5,0.333,
Census Tract,12099000218,White,06/2020,0,1.5,0.667,
Census Tract,12099000218,White,07/2020,0,1.5,0.833,
Census Tract,12099000218,White,08/2020,1,1.5,0.833,
Census Tract,12099000218,White,09/2020,2,0.5,0.667,
Census Tract,12099000218,White,10/2020,0,1,1,
Census Tract,12099000218,White,11/2020,0,1.5,0.667,
Census Tract,12099000218,White,12/2020,0,0.5,0.333,
Census Tract,12099000218,White,01/2021,0,2,0.667,
Census Tract,12099000218,White,02/2021,1,1,0,
Census Tract,12099000218,White,03/2021,1,0.5,0.833,
Census Tract,12099000218,White,04/2021,0,1,0.5,
Census Tract,12099000218,White,05/2021,0,0.5,0.333,
Census Tract,12099000218,White,06/2021,2,1.5,0.667,
Census Tract,12099000218,White,07/2021,2,1.5,0.833,
Census Tract,12099000218,White,08/2021,1,1.5,0.833,
Census Tract,12099000218,White,09/2021,0,0.5,0.667,
Census Tract,12099000218,White,10/2021,1,1,1,
Census Tract,12099000218,White,11/2021,3,1.5,0.667,
Census Tract,12099000218,White,12/2021,0,0.5,0.333,
Census Tract,12099000218,White,01/2022,1,2,0.667,
Census Tract,12099000218,White,02/2022,4,1,0,
Census Tract,12099000218,White,03/2022,1,0.5,0.833,
