type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Zip Code,23831,White,187,2023-07-23,0,10.25,2024-07-06
Zip Code,23831,White,188,2023-07-30,0,6.25,2024-07-06
Zip Code,23831,White,189,2023-08-06,0,1,2024-07-06
Zip Code,23831,White,190,2023-08-13,0,28.5,2024-07-06
Zip Code,23831,White,191,2023-08-20,0,23.5,2024-07-06
Zip Code,23831,White,192,2023-08-27,0,10.5,2024-07-06
Zip Code,23831,White,193,2023-09-03,0,3.25,2024-07-06
Zip Code,23831,White,194,2023-09-10,0,27.75,2024-07-06
Zip Code,23831,White,195,2023-09-17,0,41.75,2024-07-06
Zip Code,23831,White,196,2023-09-24,0,8.75,2024-07-06
Zip Code,23831,White,197,2023-10-01,0,5.75,2024-07-06
Zip Code,23831,White,198,2023-10-08,0,12.75,2024-07-06
Zip Code,23831,White,199,2023-10-15,0,34,2024-07-06
Zip Code,23831,White,200,2023-10-22,0,24,2024-07-06
Zip Code,23831,White,201,2023-10-29,0,2.75,2024-07-06
Zip Code,23831,White,202,2023-11-05,0,2.75,2024-07-06
Zip Code,23831,White,203,2023-11-12,0,38.5,2024-07-06
Zip Code,23831,White,204,2023-11-19,0,19.25,2024-07-06
Zip Code,23831,White,205,2023-11-26,0,6.75,2024-07-06
Zip Code,23831,White,206,2023-12-03,0,2,2024-07-06
Zip Code,23831,White,207,2023-12-10,0,18.75,2024-07-06
Zip Code,23831,White,208,2023-12-17,0,43.5,2024-07-06
Zip Code,23831,White,209,2023-12-24,0,3.75,2024-07-06
Zip Code,23831,White,210,2023-12-31,0,0.5,2024-07-06
Zip Code,23831,White,211,2024-01-07,0,11,2024-07-06
Zip Code,23831,White,212,2024-01-14,0,41,2024-07-06
Zip Code,23831,White,213,2024-01-21,0,25,2024-07-06
Zip Code,23831,White,214,2024-01-28,0,16,2024-07-06
Zip Code,23831,White,215,2024-02-04,0,1.75,2024-07-06
Zip Code,23831,White,216,2024-02-11,0,23.75,2024-07-06
Zip Code,23831,White,217,2024-02-18,0,33.5,2024-07-06
Zip Code,23831,White,218,2024-02-25,0,13.25,2024-07-06
Zip Code,23831,White,219,2024-03-03,0,4,2024-07-06
Zip Code,23831,White,220,2024-03-10,0,18.25,2024-07-06
Zip Code,23831,White,221,2024-03-17,0,21.75,2024-07-06
Zip Code,23831,White,222,2024-03-24,0,9.25,2024-07-06
Zip Code,23831,White,223,2024-03-31,0,3.75,2024-07-06
Zip Code,23831,White,224,2024-04-07,0,5.75,2024-07-06
Zip Code,23831,White,225,2024-04-14,0,40.25,2024-07-06
Zip Code,23831,White,226,2024-04-21,0,13.25,2024-07-06
Zip Code,23831,White,227,2024-04-28,0,8,2024-07-06
Zip Code,23831,White,228,2024-05-05,0,5.5,2024-07-06
Zip Code,23831,White,229,2024-05-12,0,27.5,2024-07-06
Zip Code,23831,White,230,2024-05-19,0,32.5,2024-07-06
Zip Code,23831,White,231,2024-05-26,0,3.75,2024-07-06
Zip Code,23831,White,232,2024-06-02,0,3.5,2024-07-06
Zip Code,23831,White,233,2024-06-09,0,30.5,2024-07-06
Zip Code,23831,White,234,2024-06-16,0,29.75,2024-07-06
Zip Code,23831,White,235,2024-06-23,0,10.25,2024-07-06
Zip Code,23831,White,236,2024-06-30,0,4.5,2024-07-06
Zip Code,23832,White,1,2019-12-29,0,1.75,2024-07-06
Zip Code,23832,White,2,2020-01-05,0,2.25,2024-07-06
Zip Code,23832,White,3,2020-01-12,0,4.75,2024-07-06
Zip Code,23832,White,4,2020-01-19,0,20.5,2024-07-06
Zip Code,23832,White,5,2020-01-26,0,3.25,2024-07-06
Zip Code,23832,White,6,2020-02-02,0,2.25,2024-07-06
Zip Code,23832,White,7,2020-02-09,0,3.25,2024-07-06
Zip Code,23832,White,8,2020-02-16,0,13.75,2024-07-06
Zip Code,23832,White,9,2020-02-23,0,6,2024-07-06
Zip Code,23832,White,10,2020-03-01,0,2.5,2024-07-06
Zip Code,23832,White,11,2020-03-08,0,2.25,2024-07-06
Zip Code,23832,White,12,2020-03-15,0,13,2024-07-06
Zip Code,23832,White,13,2020-03-22,0,8.25,2024-07-06
Zip Code,23832,White,14,2020-03-29,0,1,2024-07-06
Zip Code,23832,White,15,2020-04-05,0,1,2024-07-06
Zip Code,23832,White,16,2020-04-12,0,12.5,2024-07-06
Zip Code,23832,White,17,2020-04-19,0,10.5,2024-07-06
Zip Code,23832,White,18,2020-04-26,0,3.25,2024-07-06
Zip Code,23832,White,19,2020-05-03,0,2.5,2024-07-06
Zip Code,23832,White,20,2020-05-10,0,1.75,2024-07-06
Zip Code,23832,White,21,2020-05-17,0,13.75,2024-07-06
Zip Code,23832,White,22,2020-05-24,0,2,2024-07-06
Zip Code,23832,White,23,2020-05-31,0,2,2024-07-06
Zip Code,23832,White,24,2020-06-07,0,2,2024-07-06
Zip Code,23832,White,25,2020-06-14,0,14,2024-07-06
Zip Code,23832,White,26,2020-06-21,0,12.5,2024-07-06
Zip Code,23832,White,27,2020-06-28,0,2.25,2024-07-06
Zip Code,23832,White,28,2020-07-05,0,1,2024-07-06
Zip Code,23832,White,29,2020-07-12,0,12,2024-07-06
Zip Code,23832,White,30,2020-07-19,0,12.75,2024-07-06
Zip Code,23832,White,31,2020-07-26,0,4,2024-07-06
Zip Code,23832,White,32,2020-08-02,0,2.25,2024-07-06
Zip Code,23832,White,33,2020-08-09,0,6.5,2024-07-06
Zip Code,23832,White,34,2020-08-16,0,13.5,2024-07-06
Zip Code,23832,White,35,2020-08-23,0,12.25,2024-07-06
Zip Code,23832,White,36,2020-08-30,0,2.25,2024-07-06
Zip Code,23832,White,37,2020-09-06,0,1.5,2024-07-06
Zip Code,23832,White,38,2020-09-13,0,15,2024-07-06
Zip Code,23832,White,39,2020-09-20,0,8.75,2024-07-06
Zip Code,23832,White,40,2020-09-27,0,3.25,2024-07-06
Zip Code,23832,White,41,2020-10-04,0,1,2024-07-06
Zip Code,23832,White,42,2020-10-11,0,7.5,2024-07-06
Zip Code,23832,White,43,2020-10-18,0,20.25,2024-07-06
Zip Code,23832,White,44,2020-10-25,0,1.75,2024-07-06
Zip Code,23832,White,45,2020-11-01,0,2.25,2024-07-06
Zip Code,23832,White,46,2020-11-08,0,4.25,2024-07-06
Zip Code,23832,White,47,2020-11-15,0,17.5,2024-07-06
Zip Code,23832,White,48,2020-11-22,0,5,2024-07-06
Zip Code,23832,White,49,2020-11-29,0,1.5,2024-07-06
Zip Code,23832,White,50,2020-12-06,0,0.5,2024-07-06
Zip Code,23832,White,51,2020-12-13,0,15.5,2024-07-06
Zip Code,23832,White,52,2020-12-20,0,7.75,2024-07-06
Zip Code,23832,White,53,2020-12-27,0,2.5,2024-07-06
Zip Code,23832,White,54,2021-01-03,0,2.25,2024-07-06
Zip Code,23832,White,55,2021-01-10,0,2.5,2024-07-06
Zip Code,23832,White,56,2021-01-17,0,20,2024-07-06
Zip Code,23832,White,57,2021-01-24,0,7,2024-07-06
Zip Code,23832,White,58,2021-01-31,0,1.25,2024-07-06
Zip Code,23832,White,59,2021-02-07,0,2.75,2024-07-06
Zip Code,23832,White,60,2021-02-14,0,14.75,2024-07-06
Zip Code,23832,White,61,2021-02-21,0,6.75,2024-07-06
Zip Code,23832,White,62,2021-02-28,0,1.75,2024-07-06
Zip Code,23832,White,63,2021-03-07,0,2.25,2024-07-06
Zip Code,23832,White,64,2021-03-14,0,11.5,2024-07-06
Zip Code,23832,White,65,2021-03-21,0,9.75,2024-07-06
Zip Code,23832,White,66,2021-03-28,0,1.25,2024-07-06
Zip Code,23832,White,67,2021-04-04,0,1,2024-07-06
Zip Code,23832,White,68,2021-04-11,0,6.5,2024-07-06
Zip Code,23832,White,69,2021-04-18,0,16.75,2024-07-06
Zip Code,23832,White,70,2021-04-25,0,3,2024-07-06
Zip Code,23832,White,71,2021-05-02,0,2.25,2024-07-06
Zip Code,23832,White,72,2021-05-09,0,1.5,2024-07-06
Zip Code,23832,White,73,2021-05-16,0,14.25,2024-07-06
Zip Code,23832,White,74,2021-05-23,0,2,2024-07-06
Zip Code,23832,White,75,2021-05-30,0,2.5,2024-07-06
Zip Code,23832,White,76,2021-06-06,0,1.75,2024-07-06
Zip Code,23832,White,77,2021-06-13,0,8,2024-07-06
Zip Code,23832,White,78,2021-06-20,0,17.75,2024-07-06
Zip Code,23832,White,79,2021-06-27,0,3.25,2024-07-06
Zip Code,23832,White,80,2021-07-04,0,1,2024-07-06
Zip Code,23832,White,81,2021-07-11,0,10.75,2024-07-06
Zip Code,23832,White,82,2021-07-18,0,10.75,2024-07-06
Zip Code,23832,White,83,2021-07-25,0,6.5,2024-07-06
Zip Code,23832,White,84,2021-08-01,0,2.75,2024-07-06
Zip Code,23832,White,85,2021-08-08,0,6,2024-07-06
Zip Code,23832,White,86,2021-08-15,0,13.5,2024-07-06
Zip Code,23832,White,87,2021-08-22,0,12.25,2024-07-06
Zip Code,23832,White,88,2021-08-29,0,2.75,2024-07-06
Zip Code,23832,White,89,2021-09-05,0,1.5,2024-07-06
Zip Code,23832,White,90,2021-09-12,0,11.5,2024-07-06
Zip Code,23832,White,91,2021-09-19,0,12,2024-07-06
Zip Code,23832,White,92,2021-09-26,0,3.5,2024-07-06
Zip Code,23832,White,93,2021-10-03,0,0.75,2024-07-06
Zip Code,23832,White,94,2021-10-10,0,7.5,2024-07-06
Zip Code,23832,White,95,2021-10-17,0,20,2024-07-06
Zip Code,23832,White,96,2021-10-24,0,2.5,2024-07-06
Zip Code,23832,White,97,2021-10-31,0,2,2024-07-06
Zip Code,23832,White,98,2021-11-07,0,1.5,2024-07-06
Zip Code,23832,White,99,2021-11-14,0,19.5,2024-07-06
Zip Code,23832,White,100,2021-11-21,0,5.25,2024-07-06
Zip Code,23832,White,101,2021-11-28,0,2.25,2024-07-06
Zip Code,23832,White,102,2021-12-05,0,0.5,2024-07-06
Zip Code,23832,White,103,2021-12-12,0,14.75,2024-07-06
Zip Code,23832,White,104,2021-12-19,0,8.5,2024-07-06
Zip Code,23832,White,105,2021-12-26,0,2,2024-07-06
Zip Code,23832,White,106,2022-01-02,0,2.75,2024-07-06
Zip Code,23832,White,107,2022-01-09,0,2.5,2024-07-06
Zip Code,23832,White,108,2022-01-16,0,15,2024-07-06
Zip Code,23832,White,109,2022-01-23,0,11.5,2024-07-06
Zip Code,23832,White,110,2022-01-30,0,1.25,2024-07-06
Zip Code,23832,White,111,2022-02-06,0,3,2024-07-06
Zip Code,23832,White,112,2022-02-13,0,8.5,2024-07-06
Zip Code,23832,White,113,2022-02-20,0,12.25,2024-07-06
Zip Code,23832,White,114,2022-02-27,0,2.75,2024-07-06
Zip Code,23832,White,115,2022-03-06,0,2,2024-07-06
Zip Code,23832,White,116,2022-03-13,0,6.5,2024-07-06
Zip Code,23832,White,117,2022-03-20,0,14.75,2024-07-06
Zip Code,23832,White,118,2022-03-27,0,1.5,2024-07-06
Zip Code,23832,White,119,2022-04-03,0,1,2024-07-06
Zip Code,23832,White,120,2022-04-10,0,5.75,2024-07-06
Zip Code,23832,White,121,2022-04-17,0,17.5,2024-07-06
Zip Code,23832,White,122,2022-04-24,0,3,2024-07-06
Zip Code,23832,White,123,2022-05-01,0,2,2024-07-06
Zip Code,23832,White,124,2022-05-08,0,1.75,2024-07-06
Zip Code,23832,White,125,2022-05-15,0,12.5,2024-07-06
Zip Code,23832,White,126,2022-05-22,0,3.75,2024-07-06
Zip Code,23832,White,127,2022-05-29,0,2.25,2024-07-06
Zip Code,23832,White,128,2022-06-05,0,1.5,2024-07-06
Zip Code,23832,White,129,2022-06-12,0,7.75,2024-07-06
Zip Code,23832,White,130,2022-06-19,0,18,2024-07-06
Zip Code,23832,White,131,2022-06-26,0,3.5,2024-07-06
Zip Code,23832,White,132,2022-07-03,0,0.75,2024-07-06
Zip Code,23832,White,133,2022-07-10,0,8,2024-07-06
Zip Code,23832,White,134,2022-07-17,0,12.5,2024-07-06
Zip Code,23832,White,135,2022-07-24,0,7.5,2024-07-06
Zip Code,23832,White,136,2022-07-31,0,2.5,2024-07-06
Zip Code,23832,White,137,2022-08-07,0,5.5,2024-07-06
Zip Code,23832,White,138,2022-08-14,0,14,2024-07-06
Zip Code,23832,White,139,2022-08-21,0,12.25,2024-07-06
Zip Code,23832,White,140,2022-08-28,0,3,2024-07-06
Zip Code,23832,White,141,2022-09-04,0,1.5,2024-07-06
Zip Code,23832,White,142,2022-09-11,0,4,2024-07-06
Zip Code,23832,White,143,2022-09-18,0,20,2024-07-06
Zip Code,23832,White,144,2022-09-25,0,3.25,2024-07-06
Zip Code,23832,White,145,2022-10-02,0,0.5,2024-07-06
Zip Code,23832,White,146,2022-10-09,0,7.75,2024-07-06
Zip Code,23832,White,147,2022-10-16,0,17,2024-07-06
Zip Code,23832,White,148,2022-10-23,0,5.75,2024-07-06
Zip Code,23832,White,149,2022-10-30,0,1.75,2024-07-06
Zip Code,23832,White,150,2022-11-06,0,1.25,2024-07-06
Zip Code,23832,White,151,2022-11-13,0,15,2024-07-06
Zip Code,23832,White,152,2022-11-20,0,10,2024-07-06
Zip Code,23832,White,153,2022-11-27,0,2.5,2024-07-06
Zip Code,23832,White,154,2022-12-04,0,0.25,2024-07-06
Zip Code,23832,White,155,2022-12-11,0,9.25,2024-07-06
Zip Code,23832,White,156,2022-12-18,0,14.25,2024-07-06
Zip Code,23832,White,157,2022-12-25,0,2,2024-07-06
Zip Code,23832,White,158,2023-01-01,0,2,2024-07-06
Zip Code,23832,White,159,2023-01-08,0,2.75,2024-07-06
Zip Code,23832,White,160,2023-01-15,0,11.5,2024-07-06
Zip Code,23832,White,161,2023-01-22,0,14.25,2024-07-06
Zip Code,23832,White,162,2023-01-29,0,2.5,2024-07-06
Zip Code,23832,White,163,2023-02-05,0,2.25,2024-07-06
Zip Code,23832,White,164,2023-02-12,0,5.5,2024-07-06
Zip Code,23832,White,165,2023-02-19,0,15.75,2024-07-06
Zip Code,23832,White,166,2023-02-26,0,3,2024-07-06
Zip Code,23832,White,167,2023-03-05,0,2,2024-07-06
Zip Code,23832,White,168,2023-03-12,0,4,2024-07-06
Zip Code,23832,White,169,2023-03-19,0,16.75,2024-07-06
Zip Code,23832,White,170,2023-03-26,0,2,2024-07-06
Zip Code,23832,White,171,2023-04-02,0,1,2024-07-06
Zip Code,23832,White,172,2023-04-09,0,4.5,2024-07-06
Zip Code,23832,White,173,2023-04-16,0,15,2024-07-06
Zip Code,23832,White,174,2023-04-23,0,6.5,2024-07-06
Zip Code,23832,White,175,2023-04-30,0,1.75,2024-07-06
Zip Code,23832,White,176,2023-05-07,0,2.25,2024-07-06
Zip Code,23832,White,177,2023-05-14,0,12.5,2024-07-06
Zip Code,23832,White,178,2023-05-21,0,3.75,2024-07-06
Zip Code,23832,White,179,2023-05-28,0,1.5,2024-07-06
Zip Code,23832,White,180,2023-06-04,0,1.75,2024-07-06
Zip Code,23832,White,181,2023-06-11,0,4.25,2024-07-06
Zip Code,23832,White,182,2023-06-18,0,19.75,2024-07-06
Zip Code,23832,White,183,2023-06-25,0,5,2024-07-06
Zip Code,23832,White,184,2023-07-02,0,1.5,2024-07-06
Zip Code,23832,White,185,2023-07-09,0,3.25,2024-07-06
Zip Code,23832,White,186,2023-07-16,0,17.25,2024-07-06
Zip Code,23832,White,187,2023-07-23,0,6.5,2024-07-06
Zip Code,23832,White,188,2023-07-30,0,3,2024-07-06
Zip Code,23832,White,189,2023-08-06,0,2.75,2024-07-06
Zip Code,23832,White,190,2023-08-13,0,15.5,2024-07-06
Zip Code,23832,White,191,2023-08-20,0,13.75,2024-07-06
Zip Code,23832,White,192,2023-08-27,0,3.25,2024-07-06
Zip Code,23832,White,193,2023-09-03,0,1.25,2024-07-06
Zip Code,23832,White,194,2023-09-10,0,2.75,2024-07-06
Zip Code,23832,White,195,2023-09-17,0,21,2024-07-06
Zip Code,23832,White,196,2023-09-24,0,3.75,2024-07-06
Zip Code,23832,White,197,2023-10-01,0,0.5,2024-07-06
Zip Code,23832,White,198,2023-10-08,0,7.25,2024-07-06
Zip Code,23832,White,199,2023-10-15,0,14.75,2024-07-06
Zip Code,23832,White,200,2023-10-22,0,8,2024-07-06
Zip Code,23832,White,201,2023-10-29,0,2.25,2024-07-06
Zip Code,23832,White,202,2023-11-05,0,1.25,2024-07-06
Zip Code,23832,White,203,2023-11-12,0,8.5,2024-07-06
Zip Code,23832,White,204,2023-11-19,0,16.25,2024-07-06
Zip Code,23832,White,205,2023-11-26,0,2.75,2024-07-06
Zip Code,23832,White,206,2023-12-03,0,0.25,2024-07-06
Zip Code,23832,White,207,2023-12-10,0,5.75,2024-07-06
Zip Code,23832,White,208,2023-12-17,0,17.75,2024-07-06
Zip Code,23832,White,209,2023-12-24,0,2,2024-07-06
Zip Code,23832,White,210,2023-12-31,0,2,2024-07-06
Zip Code,23832,White,211,2024-01-07,0,2.5,2024-07-06
Zip Code,23832,White,212,2024-01-14,0,10,2024-07-06
Zip Code,23832,White,213,2024-01-21,0,15.75,2024-07-06
Zip Code,23832,White,214,2024-01-28,0,2.75,2024-07-06
Zip Code,23832,White,215,2024-02-04,0,2,2024-07-06
Zip Code,23832,White,216,2024-02-11,0,5.5,2024-07-06
Zip Code,23832,White,217,2024-02-18,0,14,2024-07-06
Zip Code,23832,White,218,2024-02-25,0,3.75,2024-07-06
Zip Code,23832,White,219,2024-03-03,0,3.25,2024-07-06
Zip Code,23832,White,220,2024-03-10,0,2.25,2024-07-06
Zip Code,23832,White,221,2024-03-17,0,17.25,2024-07-06
Zip Code,23832,White,222,2024-03-24,0,3.25,2024-07-06
Zip Code,23832,White,223,2024-03-31,0,0.5,2024-07-06
Zip Code,23832,White,224,2024-04-07,0,2.75,2024-07-06
Zip Code,23832,White,225,2024-04-14,0,16.75,2024-07-06
Zip Code,23832,White,226,2024-04-21,0,5.75,2024-07-06
Zip Code,23832,White,227,2024-04-28,0,2.25,2024-07-06
Zip Code,23832,White,228,2024-05-05,0,2.5,2024-07-06
Zip Code,23832,White,229,2024-05-12,0,4,2024-07-06
Zip Code,23832,White,230,2024-05-19,0,12.75,2024-07-06
Zip Code,23832,White,231,2024-05-26,0,1,2024-07-06
Zip Code,23832,White,232,2024-06-02,0,2,2024-07-06
Zip Code,23832,White,233,2024-06-09,0,4.25,2024-07-06
Zip Code,23832,White,234,2024-06-16,0,19.5,2024-07-06
Zip Code,23832,White,235,2024-06-23,0,5,2024-07-06
Zip Code,23832,White,236,2024-06-30,0,1.75,2024-07-06
Zip Code,23834,White,1,2019-12-29,0,0.75,2024-07-06
Zip Code,23834,White,2,2020-01-05,0,1.5,2024-07-06
Zip Code,23834,White,3,2020-01-12,0,0.75,2024-07-06
Zip Code,23834,White,4,2020-01-19,0,25.25,2024-07-06
Zip Code,23834,White,5,2020-01-26,0,2.5,2024-07-06
Zip Code,23834,White,6,2020-02-02,0,1,2024-07-06
Zip Code,23834,White,7,2020-02-09,0,2.5,2024-07-06
Zip Code,23834,White,8,2020-02-16,0,10.5,2024-07-06
Zip Code,23834,White,9,2020-02-23,0,9.75,2024-07-06
Zip Code,23834,White,10,2020-03-01,0,1.5,2024-07-06
Zip Code,23834,White,11,2020-03-08,0,0.5,2024-07-06
Zip Code,23834,White,12,2020-03-15,0,16.5,2024-07-06
Zip Code,23834,White,13,2020-03-22,0,0.5,2024-07-06
Zip Code,23834,White,14,2020-03-29,0,0.75,2024-07-06
Zip Code,23834,White,15,2020-04-05,0,1,2024-07-06
Zip Code,23834,White,16,2020-04-12,0,5.5,2024-07-06
Zip Code,23834,White,17,2020-04-19,0,9.25,2024-07-06
Zip Code,23834,White,18,2020-04-26,0,1.5,2024-07-06
Zip Code,23834,White,19,2020-05-03,0,2,2024-07-06
Zip Code,23834,White,20,2020-05-10,0,1,2024-07-06
Zip Code,23834,White,21,2020-05-17,0,12.75,2024-07-06
Zip Code,23834,White,22,2020-05-24,0,5.25,2024-07-06
Zip Code,23834,White,23,2020-05-31,0,0.25,2024-07-06
Zip Code,23834,White,24,2020-06-07,0,0.75,2024-07-06
Zip Code,23834,White,25,2020-06-14,0,1.5,2024-07-06
Zip Code,23834,White,26,2020-06-21,0,14.75,2024-07-06
Zip Code,23834,White,27,2020-06-28,0,11,2024-07-06
Zip Code,23834,White,28,2020-07-05,0,1,2024-07-06
Zip Code,23834,White,29,2020-07-12,0,2.25,2024-07-06
Zip Code,23834,White,30,2020-07-19,0,9.25,2024-07-06
Zip Code,23834,White,31,2020-07-26,0,13.5,2024-07-06
Zip Code,23834,White,32,2020-08-02,0,1,2024-07-06
Zip Code,23834,White,33,2020-08-09,0,1,2024-07-06
Zip Code,23834,White,34,2020-08-16,0,5.5,2024-07-06
Zip Code,23834,White,35,2020-08-23,0,14.5,2024-07-06
Zip Code,23834,White,36,2020-08-30,0,0.5,2024-07-06
Zip Code,23834,White,37,2020-09-06,0,0.5,2024-07-06
Zip Code,23834,White,38,2020-09-13,0,7.25,2024-07-06
Zip Code,23834,White,39,2020-09-20,0,14.75,2024-07-06
Zip Code,23834,White,40,2020-09-27,0,2.25,2024-07-06
Zip Code,23834,White,41,2020-10-04,0,5.5,2024-07-06
Zip Code,23834,White,42,2020-10-11,0,1.5,2024-07-06
Zip Code,23834,White,43,2020-10-18,0,17.75,2024-07-06
Zip Code,23834,White,44,2020-10-25,0,7,2024-07-06
Zip Code,23834,White,45,2020-11-01,0,0.5,2024-07-06
Zip Code,23834,White,46,2020-11-08,0,1,2024-07-06
Zip Code,23834,White,47,2020-11-15,0,10.5,2024-07-06
Zip Code,23834,White,48,2020-11-22,0,13.5,2024-07-06
Zip Code,23834,White,49,2020-11-29,0,0.5,2024-07-06
Zip Code,23834,White,50,2020-12-06,0,1,2024-07-06
Zip Code,23834,White,51,2020-12-13,0,4.5,2024-07-06
Zip Code,23834,White,52,2020-12-20,0,5.5,2024-07-06
Zip Code,23834,White,53,2020-12-27,0,0.5,2024-07-06
Zip Code,23834,White,54,2021-01-03,0,1.75,2024-07-06
Zip Code,23834,White,55,2021-01-10,0,0.75,2024-07-06
Zip Code,23834,White,56,2021-01-17,0,14.25,2024-07-06
Zip Code,23834,White,57,2021-01-24,0,13.25,2024-07-06
Zip Code,23834,White,58,2021-01-31,0,1.5,2024-07-06
Zip Code,23834,White,59,2021-02-07,0,2,2024-07-06
Zip Code,23834,White,60,2021-02-14,0,11,2024-07-06
Zip Code,23834,White,61,2021-02-21,0,10,2024-07-06
Zip Code,23834,White,62,2021-02-28,0,1.25,2024-07-06
Zip Code,23834,White,63,2021-03-07,0,0.75,2024-07-06
Zip Code,23834,White,64,2021-03-14,0,12.5,2024-07-06
Zip Code,23834,White,65,2021-03-21,0,4.5,2024-07-06
Zip Code,23834,White,66,2021-03-28,0,0.75,2024-07-06
Zip Code,23834,White,67,2021-04-04,0,0.75,2024-07-06
Zip Code,23834,White,68,2021-04-11,0,5.75,2024-07-06
Zip Code,23834,White,69,2021-04-18,0,8.5,2024-07-06
Zip Code,23834,White,70,2021-04-25,0,1.75,2024-07-06
Zip Code,23834,White,71,2021-05-02,0,2,2024-07-06
Zip Code,23834,White,72,2021-05-09,0,1.25,2024-07-06
Zip Code,23834,White,73,2021-05-16,0,13,2024-07-06
Zip Code,23834,White,74,2021-05-23,0,4.75,2024-07-06
Zip Code,23834,White,75,2021-05-30,0,0.75,2024-07-06
Zip Code,23834,White,76,2021-06-06,0,0.75,2024-07-06
Zip Code,23834,White,77,2021-06-13,0,1.5,2024-07-06
Zip Code,23834,White,78,2021-06-20,0,6.25,2024-07-06
Zip Code,23834,White,79,2021-06-27,0,19.5,2024-07-06
Zip Code,23834,White,80,2021-07-04,0,0.5,2024-07-06
Zip Code,23834,White,81,2021-07-11,0,2.25,2024-07-06
Zip Code,23834,White,82,2021-07-18,0,9.75,2024-07-06
Zip Code,23834,White,83,2021-07-25,0,13.25,2024-07-06
Zip Code,23834,White,84,2021-08-01,0,1,2024-07-06
Zip Code,23834,White,85,2021-08-08,0,0.75,2024-07-06
Zip Code,23834,White,86,2021-08-15,0,5.75,2024-07-06
Zip Code,23834,White,87,2021-08-22,0,14.5,2024-07-06
Zip Code,23834,White,88,2021-08-29,0,0.75,2024-07-06
Zip Code,23834,White,89,2021-09-05,0,0.5,2024-07-06
Zip Code,23834,White,90,2021-09-12,0,1.75,2024-07-06
Zip Code,23834,White,91,2021-09-19,0,20.25,2024-07-06
Zip Code,23834,White,92,2021-09-26,0,2,2024-07-06
Zip Code,23834,White,93,2021-10-03,0,5.75,2024-07-06
Zip Code,23834,White,94,2021-10-10,0,1.5,2024-07-06
Zip Code,23834,White,95,2021-10-17,0,14.5,2024-07-06
Zip Code,23834,White,96,2021-10-24,0,10.25,2024-07-06
Zip Code,23834,White,97,2021-10-31,0,0.5,2024-07-06
Zip Code,23834,White,98,2021-11-07,0,0.25,2024-07-06
Zip Code,23834,White,99,2021-11-14,0,7.75,2024-07-06
Zip Code,23834,White,100,2021-11-21,0,17,2024-07-06
Zip Code,23834,White,101,2021-11-28,0,0.5,2024-07-06
Zip Code,23834,White,102,2021-12-05,0,0.75,2024-07-06
Zip Code,23834,White,103,2021-12-12,0,4.75,2024-07-06
Zip Code,23834,White,104,2021-12-19,0,4.75,2024-07-06
Zip Code,23834,White,105,2021-12-26,0,1.25,2024-07-06
Zip Code,23834,White,106,2022-01-02,0,1.75,2024-07-06
Zip Code,23834,White,107,2022-01-09,0,0.75,2024-07-06
Zip Code,23834,White,108,2022-01-16,0,8,2024-07-06
Zip Code,23834,White,109,2022-01-23,0,19.5,2024-07-06
Zip Code,23834,White,110,2022-01-30,0,1.25,2024-07-06
Zip Code,23834,White,111,2022-02-06,0,2,2024-07-06
Zip Code,23834,White,112,2022-02-13,0,11.25,2024-07-06
Zip Code,23834,White,113,2022-02-20,0,9.5,2024-07-06
Zip Code,23834,White,114,2022-02-27,0,1.25,2024-07-06
Zip Code,23834,White,115,2022-03-06,0,1.25,2024-07-06
Zip Code,23834,White,116,2022-03-13,0,12.25,2024-07-06
Zip Code,23834,White,117,2022-03-20,0,4.75,2024-07-06
Zip Code,23834,White,118,2022-03-27,0,0.5,2024-07-06
Zip Code,23834,White,119,2022-04-03,0,1,2024-07-06
Zip Code,23834,White,120,2022-04-10,0,5.75,2024-07-06
Zip Code,23834,White,121,2022-04-17,0,8.5,2024-07-06
Zip Code,23834,White,122,2022-04-24,0,1.5,2024-07-06
Zip Code,23834,White,123,2022-05-01,0,2,2024-07-06
Zip Code,23834,White,124,2022-05-08,0,1,2024-07-06
Zip Code,23834,White,125,2022-05-15,0,13.25,2024-07-06
Zip Code,23834,White,126,2022-05-22,0,0.75,2024-07-06
Zip Code,23834,White,127,2022-05-29,0,5,2024-07-06
Zip Code,23834,White,128,2022-06-05,0,0.5,2024-07-06
Zip Code,23834,White,129,2022-06-12,0,1.5,2024-07-06
Zip Code,23834,White,130,2022-06-19,0,6.25,2024-07-06
Zip Code,23834,White,131,2022-06-26,0,18.25,2024-07-06
Zip Code,23834,White,132,2022-07-03,0,2,2024-07-06
Zip Code,23834,White,133,2022-07-10,0,1.75,2024-07-06
Zip Code,23834,White,134,2022-07-17,0,8,2024-07-06
Zip Code,23834,White,135,2022-07-24,0,15.5,2024-07-06
Zip Code,23834,White,136,2022-07-31,0,1,2024-07-06
Zip Code,23834,White,137,2022-08-07,0,0.75,2024-07-06
Zip Code,23834,White,138,2022-08-14,0,5.75,2024-07-06
Zip Code,23834,White,139,2022-08-21,0,14.5,2024-07-06
Zip Code,23834,White,140,2022-08-28,0,0.5,2024-07-06
Zip Code,23834,White,141,2022-09-04,0,0.75,2024-07-06
Zip Code,23834,White,142,2022-09-11,0,1.5,2024-07-06
Zip Code,23834,White,143,2022-09-18,0,19.75,2024-07-06
