type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,55079090700,White,01/2024,0,0,0,
Census Tract,55079090700,White,02/2024,0,0,0,
Census Tract,55079090700,White,03/2024,0,0,0,
Census Tract,55079090700,White,04/2024,0,0.5,0,
Census Tract,55079090700,White,05/2024,0,0,0,
Census Tract,55079090700,White,06/2024,0,0,0,
Census Tract,55079090700,White,07/2024,0,0,0,
Census Tract,55079090700,White,08/2024,0,0,0,
Census Tract,55079090700,White,09/2024,0,0,0,
Census Tract,55079090700,White,10/2024,0,0.5,0,
Census Tract,55079090700,White,11/2024,0,0,0,
Census Tract,55079090700,White,12/2024,0,0,0.2,
Census Tract,55079090700,White,01/2025,0,0,0,
Census Tract,55079090700,White,02/2025,0,0,0,
Census Tract,55079090700,White,03/2025,0,0,0,
Census Tract,55079090700,White,04/2025,1,0.5,0,
Census Tract,55079090700,White,05/2025,0,0,0,
Census Tract,55079090700,White,06/2025,1,0,0,
Census Tract,55079090700,White,07/2025,0,0,0,
Census Tract,55079090700,White,08/2025,0,0,0,
Census Tract,55079090700,White,09/2025,0,0,0,2025-09-13
Census Tract,55079090800,White,01/2020,0,0,0,
Census Tract,55079090800,White,02/2020,0,0,0,
Census Tract,55079090800,White,03/2020,0,0,0,
Census Tract,55079090800,White,04/2020,0,0,0,
Census Tract,55079090800,White,05/2020,0,0,0,
Census Tract,55079090800,White,06/2020,0,0,0,
Census Tract,55079090800,White,07/2020,0,0,0,
Census Tract,55079090800,White,08/2020,0,0,0.2,
Census Tract,55079090800,White,09/2020,0,1,0,
Census Tract,55079090800,White,10/2020,0,0,0.2,
Census Tract,55079090800,White,11/2020,0,0,0,
Census Tract,55079090800,White,12/2020,0,0,0,
Census Tract,55079090800,White,01/2021,0,0,0,
Census Tract,55079090800,White,02/2021,0,0,0,
Census Tract,55079090800,White,03/2021,0,0,0,
Census Tract,55079090800,White,04/2021,0,0,0,
Census Tract,55079090800,White,05/2021,0,0,0,
Census Tract,55079090800,White,06/2021,0,0,0,
Census Tract,55079090800,White,07/2021,0,0,0,
Census Tract,55079090800,White,08/2021,0,0,0.2,
Census Tract,55079090800,White,09/2021,0,1,0,
Census Tract,55079090800,White,10/2021,0,0,0.2,
Census Tract,55079090800,White,11/2021,0,0,0,
Census Tract,55079090800,White,12/2021,0,0,0,
Census Tract,55079090800,White,01/2022,0,0,0,
Census Tract,55079090800,White,02/2022,0,0,0,
Census Tract,55079090800,White,03/2022,0,0,0,
Census Tract,55079090800,White,04/2022,0,0,0,
Census Tract,55079090800,White,05/2022,0,0,0,
Census Tract,55079090800,White,06/2022,0,0,0,
Census Tract,55079090800,White,07/2022,0,0,0,
Census Tract,55079090800,White,08/2022,0,0,0.2,
Census Tract,55079090800,White,09/2022,0,1,0,
Census Tract,55079090800,White,10/2022,0,0,0.2,
Census Tract,55079090800,White,11/2022,0,0,0,
Census Tract,55079090800,White,12/2022,0,0,0,
Census Tract,55079090800,White,01/2023,0,0,0,
Census Tract,55079090800,White,02/2023,0,0,0,
Census Tract,55079090800,White,03/2023,0,0,0,
Census Tract,55079090800,White,04/2023,0,0,0,
Census Tract,55079090800,White,05/2023,0,0,0,
Census Tract,55079090800,White,06/2023,0,0,0,
Census Tract,55079090800,White,07/2023,0,0,0,
Census Tract,55079090800,White,08/2023,0,0,0.2,
Census Tract,55079090800,White,09/2023,0,1,0,
Census Tract,55079090800,White,10/2023,0,0,0.2,
Census Tract,55079090800,White,11/2023,0,0,0,
Census Tract,55079090800,White,12/2023,0,0,0,
Census Tract,55079090800,White,01/2024,0,0,0,
Census Tract,55079090800,White,02/2024,0,0,0,
Census Tract,55079090800,White,03/2024,0,0,0,
Census Tract,55079090800,White,04/2024,0,0,0,
Census Tract,55079090800,White,05/2024,0,0,0,
Census Tract,55079090800,White,06/2024,0,0,0,
Census Tract,55079090800,White,07/2024,0,0,0,
Census Tract,55079090800,White,08/2024,0,0,0.2,
Census Tract,55079090800,White,09/2024,0,1,0,
Census Tract,55079090800,White,10/2024,0,0,0.2,
Census Tract,55079090800,White,11/2024,0,0,0,
Census Tract,55079090800,White,12/2024,0,0,0,
Census Tract,55079090800,White,01/2025,0,0,0,
Census Tract,55079090800,White,02/2025,0,0,0,
Census Tract,55079090800,White,03/2025,0,0,0,
Census Tract,55079090800,White,04/2025,0,0,0,
Census Tract,55079090800,White,05/2025,1,0,0,
Census Tract,55079090800,White,06/2025,0,0,0,
Census Tract,55079090800,White,07/2025,1,0,0,
Census Tract,55079090800,White,08/2025,0,0,0.2,
Census Tract,55079090800,White,09/2025,0,1,0,2025-09-13
Census Tract,55079090900,White,01/2020,1,2,0.2,
Census Tract,55079090900,White,02/2020,0,1,0.8,
Census Tract,55079090900,White,03/2020,1,0.5,0.2,
Census Tract,55079090900,White,04/2020,0,0.5,0.8,
Census Tract,55079090900,White,05/2020,0,0,1.4,
Census Tract,55079090900,White,06/2020,2,1,1.2,
Census Tract,55079090900,White,07/2020,1,0,1.6,
Census Tract,55079090900,White,08/2020,0,0.5,1.2,
Census Tract,55079090900,White,09/2020,0,0.5,0.4,
Census Tract,55079090900,White,10/2020,0,1,1.4,
Census Tract,55079090900,White,11/2020,0,0,0.4,
Census Tract,55079090900,White,12/2020,0,0,0.6,
Census Tract,55079090900,White,01/2021,0,2,0.2,
Census Tract,55079090900,White,02/2021,0,1,0.8,
Census Tract,55079090900,White,03/2021,0,0.5,0.2,
Census Tract,55079090900,White,04/2021,1,0.5,0.8,
Census Tract,55079090900,White,05/2021,0,0,1.4,
Census Tract,55079090900,White,06/2021,0,1,1.2,
Census Tract,55079090900,White,07/2021,3,0,1.6,
Census Tract,55079090900,White,08/2021,0,0.5,1.2,
Census Tract,55079090900,White,09/2021,0,0.5,0.4,
Census Tract,55079090900,White,10/2021,0,1,1.4,
Census Tract,55079090900,White,11/2021,1,0,0.4,
Census Tract,55079090900,White,12/2021,1,0,0.6,
Census Tract,55079090900,White,01/2022,0,2,0.2,
Census Tract,55079090900,White,02/2022,1,1,0.8,
Census Tract,55079090900,White,03/2022,0,0.5,0.2,
Census Tract,55079090900,White,04/2022,0,0.5,0.8,
Census Tract,55079090900,White,05/2022,1,0,1.4,
Census Tract,55079090900,White,06/2022,0,1,1.2,
Census Tract,55079090900,White,07/2022,0,0,1.6,
Census Tract,55079090900,White,08/2022,0,0.5,1.2,
Census Tract,55079090900,White,09/2022,3,0.5,0.4,
Census Tract,55079090900,White,10/2022,1,1,1.4,
Census Tract,55079090900,White,11/2022,0,0,0.4,
Census Tract,55079090900,White,12/2022,1,0,0.6,
Census Tract,55079090900,White,01/2023,3,2,0.2,
Census Tract,55079090900,White,02/2023,1,1,0.8,
Census Tract,55079090900,White,03/2023,1,0.5,0.2,
Census Tract,55079090900,White,04/2023,0,0.5,0.8,
Census Tract,55079090900,White,05/2023,0,0,1.4,
Census Tract,55079090900,White,06/2023,1,1,1.2,
Census Tract,55079090900,White,07/2023,0,0,1.6,
Census Tract,55079090900,White,08/2023,1,0.5,1.2,
Census Tract,55079090900,White,09/2023,0,0.5,0.4,
Census Tract,55079090900,White,10/2023,0,1,1.4,
Census Tract,55079090900,White,11/2023,0,0,0.4,
Census Tract,55079090900,White,12/2023,0,0,0.6,
Census Tract,55079090900,White,01/2024,0,2,0.2,
Census Tract,55079090900,White,02/2024,1,1,0.8,
Census Tract,55079090900,White,03/2024,0,0.5,0.2,
Census Tract,55079090900,White,04/2024,0,0.5,0.8,
Census Tract,55079090900,White,05/2024,0,0,1.4,
Census Tract,55079090900,White,06/2024,0,1,1.2,
Census Tract,55079090900,White,07/2024,0,0,1.6,
Census Tract,55079090900,White,08/2024,0,0.5,1.2,
Census Tract,55079090900,White,09/2024,0,0.5,0.4,
Census Tract,55079090900,White,10/2024,1,1,1.4,
Census Tract,55079090900,White,11/2024,0,0,0.4,
Census Tract,55079090900,White,12/2024,0,0,0.6,
Census Tract,55079090900,White,01/2025,0,2,0.2,
Census Tract,55079090900,White,02/2025,2,1,0.8,
Census Tract,55079090900,White,03/2025,1,0.5,0.2,
Census Tract,55079090900,White,04/2025,0,0.5,0.8,
Census Tract,55079090900,White,05/2025,0,0,1.4,
Census Tract,55079090900,White,06/2025,0,1,1.2,
Census Tract,55079090900,White,07/2025,0,0,1.6,
Census Tract,55079090900,White,08/2025,0,0.5,1.2,
Census Tract,55079090900,White,09/2025,0,0,0.2,2025-09-13
Census Tract,55079091000,White,01/2020,0,1,0.4,
Census Tract,55079091000,White,02/2020,0,0.5,0.2,
Census Tract,55079091000,White,03/2020,1,0.5,1.4,
Census Tract,55079091000,White,04/2020,0,1,0.8,
Census Tract,55079091000,White,05/2020,0,0,0.8,
Census Tract,55079091000,White,06/2020,1,0,1,
Census Tract,55079091000,White,07/2020,0,0.5,1.4,
Census Tract,55079091000,White,08/2020,0,0,0.8,
Census Tract,55079091000,White,09/2020,1,0,1.4,
Census Tract,55079091000,White,10/2020,0,1,1.6,
Census Tract,55079091000,White,11/2020,2,1,0.8,
Census Tract,55079091000,White,12/2020,1,0.5,0.8,
Census Tract,55079091000,White,01/2021,0,1,0.4,
Census Tract,55079091000,White,02/2021,1,0.5,0.2,
Census Tract,55079091000,White,03/2021,1,0.5,1.4,
Census Tract,55079091000,White,04/2021,0,1,0.8,
Census Tract,55079091000,White,05/2021,0,0,0.8,
Census Tract,55079091000,White,06/2021,0,0,1,
Census Tract,55079091000,White,07/2021,1,0.5,1.4,
Census Tract,55079091000,White,08/2021,1,0,0.8,
Census Tract,55079091000,White,09/2021,0,0,1.4,
Census Tract,55079091000,White,10/2021,0,1,1.6,
Census Tract,55079091000,White,11/2021,1,1,0.8,
Census Tract,55079091000,White,12/2021,1,0.5,0.8,
Census Tract,55079091000,White,01/2022,0,1,0.4,
Census Tract,55079091000,White,02/2022,1,0.5,0.2,
Census Tract,55079091000,White,03/2022,0,0.5,1.4,
Census Tract,55079091000,White,04/2022,1,1,0.8,
Census Tract,55079091000,White,05/2022,0,0,0.8,
Census Tract,55079091000,White,06/2022,0,0,1,
Census Tract,55079091000,White,07/2022,2,0.5,1.4,
Census Tract,55079091000,White,08/2022,2,0,0.8,
Census Tract,55079091000,White,09/2022,0,0,1.4,
Census Tract,55079091000,White,10/2022,0,1,1.6,
Census Tract,55079091000,White,11/2022,0,1,0.8,
Census Tract,55079091000,White,12/2022,1,0.5,0.8,
Census Tract,55079091000,White,01/2023,2,1,0.4,
Census Tract,55079091000,White,02/2023,1,0.5,0.2,
Census Tract,55079091000,White,03/2023,0,0.5,1.4,
Census Tract,55079091000,White,04/2023,0,1,0.8,
Census Tract,55079091000,White,05/2023,0,0,0.8,
Census Tract,55079091000,White,06/2023,0,0,1,
Census Tract,55079091000,White,07/2023,1,0.5,1.4,
Census Tract,55079091000,White,08/2023,0,0,0.8,
Census Tract,55079091000,White,09/2023,1,0,1.4,
Census Tract,55079091000,White,10/2023,0,1,1.6,
Census Tract,55079091000,White,11/2023,2,1,0.8,
Census Tract,55079091000,White,12/2023,1,0.5,0.8,
Census Tract,55079091000,White,01/2024,1,1,0.4,
Census Tract,55079091000,White,02/2024,0,0.5,0.2,
Census Tract,55079091000,White,03/2024,1,0.5,1.4,
Census Tract,55079091000,White,04/2024,2,1,0.8,
Census Tract,55079091000,White,05/2024,1,0,0.8,
Census Tract,55079091000,White,06/2024,0,0,1,
Census Tract,55079091000,White,07/2024,1,0.5,1.4,
Census Tract,55079091000,White,08/2024,0,0,0.8,
Census Tract,55079091000,White,09/2024,0,0,1.4,
Census Tract,55079091000,White,10/2024,1,1,1.6,
Census Tract,55079091000,White,11/2024,0,1,0.8,
Census Tract,55079091000,White,12/2024,0,0.5,0.8,
Census Tract,55079091000,White,01/2025,0,1,0.4,
Census Tract,55079091000,White,02/2025,2,0.5,0.2,
Census Tract,55079091000,White,03/2025,0,0.5,1.4,
Census Tract,55079091000,White,04/2025,0,1,0.8,
Census Tract,55079091000,White,05/2025,1,0,0.8,
Census Tract,55079091000,White,06/2025,1,0,1,
Census Tract,55079091000,White,07/2025,1,0.5,1.4,
Census Tract,55079091000,White,08/2025,0,0,0.8,
Census Tract,55079091000,White,09/2025,0,0,0.8,2025-09-13
Census Tract,55079091100,White,01/2020,0,0.5,0.8,
Census Tract,55079091100,White,02/2020,0,0,0.2,
Census Tract,55079091100,White,03/2020,0,0,0.6,
Census Tract,55079091100,White,04/2020,0,0,0.6,
Census Tract,55079091100,White,05/2020,0,0.5,0.6,
Census Tract,55079091100,White,06/2020,0,0,0.6,
Census Tract,55079091100,White,07/2020,0,0,0.2,
Census Tract,55079091100,White,08/2020,1,0,0.2,
Census Tract,55079091100,White,09/2020,0,0.5,0.4,
Census Tract,55079091100,White,10/2020,0,0.5,0.2,
Census Tract,55079091100,White,11/2020,0,0.5,0.4,
Census Tract,55079091100,White,12/2020,0,0,0.4,
Census Tract,55079091100,White,01/2021,0,0.5,0.8,
Census Tract,55079091100,White,02/2021,0,0,0.2,
Census Tract,55079091100,White,03/2021,1,0,0.6,
Census Tract,55079091100,White,04/2021,0,0,0.6,
Census Tract,55079091100,White,05/2021,0,0.5,0.6,
Census Tract,55079091100,White,06/2021,0,0,0.6,
Census Tract,55079091100,White,07/2021,1,0,0.2,
Census Tract,55079091100,White,08/2021,0,0,0.2,
Census Tract,55079091100,White,09/2021,0,0.5,0.4,
Census Tract,55079091100,White,10/2021,0,0.5,0.2,
Census Tract,55079091100,White,11/2021,0,0.5,0.4,
Census Tract,55079091100,White,12/2021,0,0,0.4,
Census Tract,55079091100,White,01/2022,1,0.5,0.8,
Census Tract,55079091100,White,02/2022,0,0,0.2,
Census Tract,55079091100,White,03/2022,0,0,0.6,
Census Tract,55079091100,White,04/2022,0,0,0.6,
Census Tract,55079091100,White,05/2022,1,0.5,0.6,
Census Tract,55079091100,White,06/2022,0,0,0.6,
Census Tract,55079091100,White,07/2022,0,0,0.2,
Census Tract,55079091100,White,08/2022,0,0,0.2,
Census Tract,55079091100,White,09/2022,0,0.5,0.4,
Census Tract,55079091100,White,10/2022,0,0.5,0.2,
Census Tract,55079091100,White,11/2022,0,0.5,0.4,
Census Tract,55079091100,White,12/2022,1,0,0.4,
Census Tract,55079091100,White,01/2023,0,0.5,0.8,
Census Tract,55079091100,White,02/2023,0,0,0.2,
Census Tract,55079091100,White,03/2023,0,0,0.6,
Census Tract,55079091100,White,04/2023,0,0,0.6,
Census Tract,55079091100,White,05/2023,1,0.5,0.6,
Census Tract,55079091100,White,06/2023,0,0,0.6,
Census Tract,55079091100,White,07/2023,0,0,0.2,
Census Tract,55079091100,White,08/2023,0,0,0.2,
Census Tract,55079091100,White,09/2023,1,0.5,0.4,
Census Tract,55079091100,White,10/2023,0,0.5,0.2,
Census Tract,55079091100,White,11/2023,1,0.5,0.4,
Census Tract,55079091100,White,12/2023,0,0,0.4,
Census Tract,55079091100,White,01/2024,0,0.5,0.8,
Census Tract,55079091100,White,02/2024,0,0,0.2,
Census Tract,55079091100,White,03/2024,0,0,0.6,
Census Tract,55079091100,White,04/2024,0,0,0.6,
Census Tract,55079091100,White,05/2024,0,0.5,0.6,
Census Tract,55079091100,White,06/2024,0,0,0.6,
Census Tract,55079091100,White,07/2024,0,0,0.2,
Census Tract,55079091100,White,08/2024,0,0,0.2,
Census Tract,55079091100,White,09/2024,0,0.5,0.4,
Census Tract,55079091100,White,10/2024,0,0.5,0.2,
Census Tract,55079091100,White,11/2024,0,0.5,0.4,
Census Tract,55079091100,White,12/2024,0,0,0.4,
Census Tract,55079091100,White,01/2025,1,0.5,0.8,
Census Tract,55079091100,White,02/2025,0,0,0.2,
Census Tract,55079091100,White,03/2025,0,0,0.6,
Census Tract,55079091100,White,04/2025,0,0,0.6,
Census Tract,55079091100,White,05/2025,0,0.5,0.6,
Census Tract,55079091100,White,06/2025,0,0,0.6,
Census Tract,55079091100,White,07/2025,0,0,0.2,
Census Tract,55079091100,White,08/2025,0,0,0.2,
Census Tract,55079091100,White,09/2025,0,0,0.4,2025-09-13
Census Tract,55079091200,White,01/2020,2,4.5,1,
Census Tract,55079091200,White,02/2020,2,1,0.6,
Census Tract,55079091200,White,03/2020,0,4,0.8,
Census Tract,55079091200,White,04/2020,0,2,0.6,
Census Tract,55079091200,White,05/2020,1,3,2.4,
Census Tract,55079091200,White,06/2020,0,3.5,1.2,
Census Tract,55079091200,White,07/2020,1,1.5,2.6,
Census Tract,55079091200,White,08/2020,4,0.5,1.6,
Census Tract,55079091200,White,09/2020,0,2.5,0.4,
Census Tract,55079091200,White,10/2020,3,2,1.2,
Census Tract,55079091200,White,11/2020,0,1,0.8,
Census Tract,55079091200,White,12/2020,2,3.5,0.4,
Census Tract,55079091200,White,01/2021,1,4.5,1,
Census Tract,55079091200,White,02/2021,5,1,0.6,
Census Tract,55079091200,White,03/2021,2,4,0.8,
Census Tract,55079091200,White,04/2021,2,2,0.6,
Census Tract,55079091200,White,05/2021,4,3,2.4,
Census Tract,55079091200,White,06/2021,2,3.5,1.2,
Census Tract,55079091200,White,07/2021,1,1.5,2.6,
Census Tract,55079091200,White,08/2021,3,0.5,1.6,
Census Tract,55079091200,White,09/2021,1,2.5,0.4,
Census Tract,55079091200,White,10/2021,3,2,1.2,
Census Tract,55079091200,White,11/2021,2,1,0.8,
Census Tract,55079091200,White,12/2021,3,3.5,0.4,
Census Tract,55079091200,White,01/2022,3,4.5,1,
Census Tract,55079091200,White,02/2022,10,1,0.6,
Census Tract,55079091200,White,03/2022,3,4,0.8,
Census Tract,55079091200,White,04/2022,10,2,0.6,
Census Tract,55079091200,White,05/2022,1,3,2.4,
Census Tract,55079091200,White,06/2022,4,3.5,1.2,
Census Tract,55079091200,White,07/2022,5,1.5,2.6,
Census Tract,55079091200,White,08/2022,4,0.5,1.6,
Census Tract,55079091200,White,09/2022,0,2.5,0.4,
Census Tract,55079091200,White,10/2022,2,2,1.2,
Census Tract,55079091200,White,11/2022,2,1,0.8,
Census Tract,55079091200,White,12/2022,3,3.5,0.4,
Census Tract,55079091200,White,01/2023,3,4.5,1,
Census Tract,55079091200,White,02/2023,1,1,0.6,
Census Tract,55079091200,White,03/2023,3,4,0.8,
Census Tract,55079091200,White,04/2023,4,2,0.6,
Census Tract,55079091200,White,05/2023,4,3,2.4,
Census Tract,55079091200,White,06/2023,2,3.5,1.2,
Census Tract,55079091200,White,07/2023,0,1.5,2.6,
Census Tract,55079091200,White,08/2023,1,0.5,1.6,
Census Tract,55079091200,White,09/2023,3,2.5,0.4,
Census Tract,55079091200,White,10/2023,1,2,1.2,
Census Tract,55079091200,White,11/2023,2,1,0.8,
Census Tract,55079091200,White,12/2023,4,3.5,0.4,
Census Tract,55079091200,White,01/2024,1,4.5,1,
Census Tract,55079091200,White,02/2024,0,1,0.6,
Census Tract,55079091200,White,03/2024,1,4,0.8,
Census Tract,55079091200,White,04/2024,0,2,0.6,
Census Tract,55079091200,White,05/2024,1,3,2.4,
Census Tract,55079091200,White,06/2024,4,3.5,1.2,
Census Tract,55079091200,White,07/2024,2,1.5,2.6,
Census Tract,55079091200,White,08/2024,0,0.5,1.6,
Census Tract,55079091200,White,09/2024,0,2.5,0.4,
Census Tract,55079091200,White,10/2024,1,2,1.2,
Census Tract,55079091200,White,11/2024,0,1,0.8,
Census Tract,55079091200,White,12/2024,1,3.5,0.4,
Census Tract,55079091200,White,01/2025,2,4.5,1,
Census Tract,55079091200,White,02/2025,0,1,0.6,
Census Tract,55079091200,White,03/2025,2,4,0.8,
Census Tract,55079091200,White,04/2025,1,2,0.6,
Census Tract,55079091200,White,05/2025,1,3,2.4,
Census Tract,55079091200,White,06/2025,1,3.5,1.2,
Census Tract,55079091200,White,07/2025,2,1.5,2.6,
Census Tract,55079091200,White,08/2025,0,0.5,1.6,
Census Tract,55079091200,White,09/2025,1,1,0,2025-09-13
Census Tract,55079091300,White,01/2020,0,0,0,
Census Tract,55079091300,White,02/2020,0,0,0.4,
Census Tract,55079091300,White,03/2020,0,0,0,
Census Tract,55079091300,White,04/2020,0,0,0.2,
Census Tract,55079091300,White,05/2020,0,0,0.4,
Census Tract,55079091300,White,06/2020,0,0,0.2,
Census Tract,55079091300,White,07/2020,0,0,0,
Census Tract,55079091300,White,08/2020,0,0,0.2,
Census Tract,55079091300,White,09/2020,0,0,0.4,
Census Tract,55079091300,White,10/2020,0,0,0.4,
Census Tract,55079091300,White,11/2020,0,0,0.4,
Census Tract,55079091300,White,12/2020,2,0,0,
Census Tract,55079091300,White,01/2021,1,0,0,
Census Tract,55079091300,White,02/2021,1,0,0.4,
Census Tract,55079091300,White,03/2021,0,0,0,
Census Tract,55079091300,White,04/2021,0,0,0.2,
Census Tract,55079091300,White,05/2021,0,0,0.4,
Census Tract,55079091300,White,06/2021,0,0,0.2,
Census Tract,55079091300,White,07/2021,0,0,0,
Census Tract,55079091300,White,08/2021,0,0,0.2,
Census Tract,55079091300,White,09/2021,0,0,0.4,
Census Tract,55079091300,White,10/2021,0,0,0.4,
Census Tract,55079091300,White,11/2021,0,0,0.4,
Census Tract,55079091300,White,12/2021,0,0,0,
Census Tract,55079091300,White,01/2022,1,0,0,
Census Tract,55079091300,White,02/2022,0,0,0.4,
Census Tract,55079091300,White,03/2022,0,0,0,
Census Tract,55079091300,White,04/2022,1,0,0.2,
Census Tract,55079091300,White,05/2022,0,0,0.4,
Census Tract,55079091300,White,06/2022,0,0,0.2,
Census Tract,55079091300,White,07/2022,0,0,0,
Census Tract,55079091300,White,08/2022,0,0,0.2,
Census Tract,55079091300,White,09/2022,0,0,0.4,
Census Tract,55079091300,White,10/2022,0,0,0.4,
Census Tract,55079091300,White,11/2022,0,0,0.4,
Census Tract,55079091300,White,12/2022,2,0,0,
Census Tract,55079091300,White,01/2023,0,0,0,
Census Tract,55079091300,White,02/2023,0,0,0.4,
Census Tract,55079091300,White,03/2023,0,0,0,
Census Tract,55079091300,White,04/2023,0,0,0.2,
Census Tract,55079091300,White,05/2023,0,0,0.4,
Census Tract,55079091300,White,06/2023,0,0,0.2,
Census Tract,55079091300,White,07/2023,0,0,0,
Census Tract,55079091300,White,08/2023,0,0,0.2,
Census Tract,55079091300,White,09/2023,0,0,0.4,
Census Tract,55079091300,White,10/2023,0,0,0.4,
Census Tract,55079091300,White,11/2023,0,0,0.4,
Census Tract,55079091300,White,12/2023,0,0,0,
Census Tract,55079091300,White,01/2024,0,0,0,
Census Tract,55079091300,White,02/2024,0,0,0.4,
Census Tract,55079091300,White,03/2024,0,0,0,
Census Tract,55079091300,White,04/2024,0,0,0.2,
Census Tract,55079091300,White,05/2024,0,0,0.4,
Census Tract,55079091300,White,06/2024,0,0,0.2,
